,date,speaker,title,party,media,score,field,subject,link,knesset,gender,main-quote
149,21/05/2018,גלעד ארדן,על רישוי הפגנות,ליכוד,גל״צ,half true,חוק ומשפט,רישוי הפגנות,https://www.thewhistle.co.il/feed/O10Y9150wq,הכנסת ה-20,male,"""יש כרגע החלטה משפטית שהביאה לכך שלא צריך בכלל לבקש רישיון מראש על הפגנות"""
150,03/07/2019,גלעד ארדן,על השיפור ביחס המשטרה ליוצאי אתיופיה:,ליכוד,כאן ב׳,mostly true,חוק ומשפט,שיטור יתר,https://www.thewhistle.co.il/feed/kDy83MmWwa,מע׳ בחירות,male,"""בשנים האחרונות עשינו המון פעולות שהובילו בשנה האחרונה לירידה של 21% במעצרים בקרב בני הקהילה"""
151,30/07/2018,דב חנין,על סעיף 7ב בהצעת חוק הלאום,הרשימה המשותפת,103FM,mostly untrue,דת ומדינה,שוויון זכויות,https://www.thewhistle.co.il/feed/QrxOM7nW9B,הכנסת ה-20,male,"""הסעיף הזה הוא העתקה של חוק האזורים הנפרדים שחוקק בדרום אפריקה ב-1950, שאמר שכל קהילה יכולה לחיות בנפרד. הוא לא דיבר על העדפה לאף אחד [...] החוק עורר כל כך הרבה ביקורת שביהמ""ש של האפרטהייד ביטל אותו ב-1957"""
152,06/08/2017,דוד אמסלם,על חקירות רה״מ לדורותיהם,ליכוד,גלי ישראל,untrue,חוק ומשפט,חקירות נתניהו,https://www.thewhistle.co.il/feed/7nya1dRy9A,הכנסת ה-20,male,"״מה שקורה ב-20 שנה האחרונות - אני חוזר על זה כל פעם אבל כנראה שזה לא מחלחל מספיק - כל ראשי הממשלה מועמדים לדין באופן כמעט גורף ושיטתי"""
153,13/08/2017,דוד אמסלם,על ההפגנות בפ״ת,ליכוד,ערוץ הכנסת,untrue,חוק ומשפט,חקירות נתניהו,https://www.thewhistle.co.il/feed/Jm0AKYRyaM,הכנסת ה-20,male,"""הפגנה בלי רישיון היא לא חוקית"""
154,19/09/2017,דוד אמסלם,על סמכותה של המשטרה להמליץ על העמדה לדין,ליכוד,103FM,half true,חוק ומשפט,חקירות נתניהו,https://www.thewhistle.co.il/feed/QXx462pW78,הכנסת ה-20,male,"אמסלם: ""המשטרה, אין לה סמכות כזו [להמליץ על העמדה לדין של נחקרים]..."" מראיין: ""אבל זה סיכום החקירה, מה זה אין סמכות""אמסלם: ""אדוני, אין דבר כזה. המשטרה צריכה לחקור ולהעביר את הממצאים"" "
155,16/10/2017,דוד אמסלם,על היוזמה לאסור חקירות נגד ראש ממשלה מכהן,ליכוד,ערוץ 2,half true,חוק ומשפט,חקירות נתניהו,https://www.thewhistle.co.il/feed/3wW6KmGyD2,הכנסת ה-20,male,"""גם בחוק בצרפת אי אפשר לחקור את הנשיא, באיטליה אי אפשר לחקור"""
156,09/11/2017,דוד אמסלם,על שכרו בעיריית ירושלים,ליכוד,103FM,mostly untrue,"כנסת, ממשלה ומנהל ציבורי",שכר בעיריית ירושלים,https://www.thewhistle.co.il/feed/O4Wk2bm0jb,הכנסת ה-20,male,"""עזבתי את העירייה אחרי 14 שנה עם שכר של 20 אלף שקל"""
157,09/11/2017,דוד אמסלם,על עדכון שכרו בכנסת,ליכוד,103FM,TRUE,"כנסת, ממשלה ומנהל ציבורי","שכר הח""כים והשרים",https://www.thewhistle.co.il/feed/rVxwgnmxmA,הכנסת ה-20,male,"""אני וביטן מוותרים גם היום בכנסת על התוספת שלנו. אני חושב שזה רק אני והוא כמעט, כבר מאז תחילת הכנסת"""
158,21/11/2017,דוד אמסלם,"על חוק המלצות המשטרה, שימנע מהמשטרה לכתוב",ליכוד,ועדה בכנסת,untrue,חוק ומשפט,חקירות נתניהו,https://www.thewhistle.co.il/feed/2GWMp6n0nv,הכנסת ה-20,male,"""אם פער הזמנים היה שבוע-שבועיים לא הייתי מגיש את ההצעת חוק הזאת. אבל יש פה משהו מבני עקום, שהרבה פעמים אנשים מקבלים את ההחלטות של הפרקליטות אחרי שלוש-ארבע-חמש שנים מהרגע שהמשטרה [מעבירה את התיק לפרקליטות]"""
159,28/11/2017,דוד אמסלם,"על חוק ההמלצות, שימנע מהמשטרה לפרסם",ליכוד,כאן ב׳,untrue,חוק ומשפט,חקירות נתניהו,https://www.thewhistle.co.il/feed/Jm0AKJYyaM,הכנסת ה-20,male,"""היום אסור לפרסם את המלצת המשטרה בלי קשר לחוק הזה. אני כתבתי מכתב ליועמ""ש, אני רוצה להבין על איזה בסיס חוקי אתה נשען בזה שאתה נותן לפעמים היתרים לפרסם. אין חוק כזה. לכן, במשטר דמוקרטי מה שלא כתוב במפורש בחוק אסור לעשות, בעיקר כשאתה רומס זכויות אדם"""
160,28/11/2017,דוד אמסלם,"על חוק ההמלצות, שימנע מהמשטרה לפרסם",ליכוד,כאן ב׳,half true,חוק ומשפט,חקירות נתניהו,https://www.thewhistle.co.il/feed/QXx465RW78,הכנסת ה-20,male,"""זה נתון שנתן שי ניצן פרקליט המדינה. מתוך 18 אלף תיקים שהמשטרה ממליצה, כותבת לפרקליטות שיש תשתית ראייתית, בכ-80% הפרקליטות סוגרת את התיקים"""
161,01/12/2017,דוד אמסלם,על חוק ההמלצות,ליכוד,פייסבוק,untrue,חוק ומשפט,חקירות נתניהו,https://www.thewhistle.co.il/feed/kDy83BKWwa,הכנסת ה-20,male,"""חוק ההמלצות נוגע בכל התיקים המשטרתיים בעבירות שבתחום טיפול הפרקליטות, ועל כולם, ללא יוצא מן הכלל, יחול איסור פירסום על המלצת המשטרה. כאמור, כ- 30,000 תיקים ולא כ- 200, כפי שמנסים לצייר!!! [...] כ- 20,000 אזרחים מידי שנה, כמוכם וכמוני שכל עולמם חרב עליהם רק בגלל פרסום ההמלצה!"""
162,26/02/2018,דוד אמסלם,על ההתכתבויות בין השופטת לחוקר תיק 4000,ליכוד,גל״צ,untrue,חוק ומשפט,חקירות נתניהו,https://www.thewhistle.co.il/feed/8Oxr5rKyDq,הכנסת ה-20,male,"""יש פה אירוע דרמטי, חמור מאוד, אני בטוח שהוא לא התחיל אתמול, אתה יודע, אני לא משוכנע שהוא גם נעצר אצל השופטת הזאת [...] מתי ראית פעם ששופט לא מקבל בקשה של המשטרה לימי מעצר?"""
163,13/06/2018,דוד אמסלם,על העוזרת של מיצל׳ן,ליכוד,גל״צ,untrue,חוק ומשפט,חקירות נתניהו,https://www.thewhistle.co.il/feed/47yD8NeyGP,הכנסת ה-20,male,"""אני קראתי את הראיון שעשו על הדס קליין ושם בעצם פורטה חלק מהחקירה שלה. אני לא אמרתי שהיא הלכה לעיתון והיא הדליפה לעיתון את החקירה"""
164,20/11/2018,דוד אמסלם,על המלצות המשטרה שעוברות לפרקליטות,ליכוד,103FM,untrue,חוק ומשפט,חקירות נתניהו,https://www.thewhistle.co.il/feed/QXx46V2W78,הכנסת ה-20,male,"""כ-90% מהמלצות המשטרה לא מתקבלות על ידי הפרקליטות"""
165,21/01/2019,דוד אמסלם,על עריכת שימוע לראש הממשלה בתקופת בחירות:,ליכוד,103FM,untrue,חוק ומשפט,חקירות נתניהו,https://www.thewhistle.co.il/feed/2GWMplg0nv,מע׳ בחירות,male,"""כל החלטה שמשפיעה על מערכת הבחירות אסור לעשות אותה. זה ההנחיות שמאז ומתמיד היו במערכת בחירות, גם לפקידות וגם לדרג הנבחר [...] היועמ""ש גם כפוף לאותו כלל"""
166,03/03/2019,דוד אמסלם,על אישור עסקת המיזוג בין בזק ל-yes:,ליכוד,כאן ב׳,mostly untrue,חוק ומשפט,חקירות נתניהו,https://www.thewhistle.co.il/feed/Jm0AKmqyaM,מע׳ בחירות,male,"""ההחלטה הזאתי של הרגולטורים הייתה בכלל עוד לפני שראש הממשלה עוד היה שר התקשורת"""
167,03/08/2017,דוד ביטן,על ההפגנות בפ״ת,ליכוד,גלי ישראל,untrue,חוק ומשפט,חקירות נתניהו,https://www.thewhistle.co.il/feed/a5xQzJD0qA,הכנסת ה-20,male,"""קודם כל, אז שיציגו מי מממן, כיוון שזה עולה כסף [...] יש הנחיות של המשטרה שצריך אבטחה, ואבטחה עולה הרבה כסף"""
168,10/08/2017,דוד ביטן,על קבלת מתנות בידי עובדי ציבור,ליכוד,גלי ישראל,untrue,חוק ומשפט,חקירות נתניהו,https://www.thewhistle.co.il/feed/6a0JD6wyLN,הכנסת ה-20,male,"""החוק לא מתייחס, הוא מתייחס לאי קבלת מתנות, איסור, יש נוהל קבלת מתנות בדברים שקשורים לעבודה שלך. ושם אתה צריך לדווח. לגבי מתנות מחברים, אין חובת דיווח, אין איסור קבלה"""
169,16/09/2017,דוד ביטן,על סמכות ביהמ״ש לפסול חקיקה,ליכוד,ערוץ 10,TRUE,חוק ומשפט,"בג""ץ",https://www.thewhistle.co.il/feed/DKWRR4mWbj,הכנסת ה-20,male,"""פה גם בית משפט שלום יכול לבטל חוק"""
170,08/10/2017,דוד ביטן,"על פסיקת בג""ץ בעניין ההפגנות בפתח תקווה",ליכוד,גל״צ,untrue,חוק ומשפט,חקירות נתניהו,https://www.thewhistle.co.il/feed/NR0d2oVyBV,הכנסת ה-20,male,"""אז עכשיו כל אחד יכול לבוא, אלף, אלפיים, חמשת אלפים, רק לתת התראה של חצי שעה לפני זה"""
171,05/11/2017,דוד ביטן,על חוק עונש מוות למחבלים,ליכוד,גל״צ,untrue,חוץ ובטחון,סכסוך ישראלי-פלסטיני,https://www.thewhistle.co.il/feed/8Oxr5RgyDq,הכנסת ה-20,male,"""היתה הצעת חוק לפני שנה, שנתיים [...] הפסדנו בהצבעה בשני קולות ולא יכולנו להעביר, וראש הממשלה תמך בהצעה"""
172,12/11/2017,דוד ביטן,על שכרו של רה״מ,ליכוד,כאן ב׳,untrue,"כנסת, ממשלה ומנהל ציבורי",שכר ראש הממשלה,https://www.thewhistle.co.il/feed/RVxBjnaxZk,הכנסת ה-20,male,"""ראש ממשלה מרוויח כמו סגן ראש עיר וזה דבר שלא יעלה על הדעת"""
173,25/11/2017,דוד ביטן,על עבודות הרכבת בשבת,ליכוד,גל״צ,untrue,דת ומדינה,השבת,https://www.thewhistle.co.il/feed/O10Y93V0wq,הכנסת ה-20,male,"״הבעיה עם הרכבת, לצערי הרב, שאת כל העבודות שלהם הם עושים רק בשבת"""
174,23/05/2018,דוד ביטן,על הגיוס בצפון ת״א,ליכוד,גל״צ,untrue,דת ומדינה,חוק הגיוס,https://www.thewhistle.co.il/feed/6a0JDNAyLN,הכנסת ה-20,male,"""בצפון תל אביב הרבה מאוד לא מתגייסים"""
175,23/05/2018,דוד ביטן,על החקירה בעניינו,ליכוד,ערוץ 10,untrue,חוק ומשפט,חקירת ביטן,https://www.thewhistle.co.il/feed/jKx28EgWZq,הכנסת ה-20,male,"״אני לא יכול להיות שר, כל העניין הוא שבחקירה הם חסמו אותי. אם הייתי שר ונחקר יכולתי להישאר שר. אם אתה לא שר, אתה לא יכול להתמנות״"
176,07/07/2018,דוד ביטן,על זמן נסיעה מאופקים לתל-אביב,ליכוד,כנס,untrue,תחבורה,תחבורה,https://www.thewhistle.co.il/feed/QOxe2Rl0GE,הכנסת ה-20,male,"""אתה יכול היום לגור באופקים ולעבוד בתל אביב כי לוקח לך בדיוק 40 דקות להגיע לתל אביב"""
177,29/01/2019,דוד ביטן,על החוק לגבי הדלפות מחקירות,ליכוד,גל״צ,half true,חוק ומשפט,חקירות נתניהו,https://www.thewhistle.co.il/feed/kDy83kYWwa,מע׳ בחירות,male,"""החוק אומר שהדלפות זה עבירות פליליות, גם מי שמדליף וגם מי שאומר את ההדלפות, קרי – העיתונאים"""
178,10/10/2018,דני דנון,"בעקבות התפטרותה של שגרירת ארה""ב באו""ם",,ערוץ 20,mostly untrue,חוץ ובטחון,סכסוך ישראלי-פלסטיני,https://www.thewhistle.co.il/feed/DKWRRVbWbj,הכנסת ה-20,male,"""אנחנו נמצאים במומנטום מאוד חזק של נצחונות, העברנו החלטה בעצרת הכללית של גינוי החמאס"""
179,10/12/2018,דני דנון,"על הניסיון להעביר החלטה המגנה את חמאס בעצרת הכללית של האו""ם",ליכוד,רדיו קול-חי,mostly true,חוץ ובטחון,יחסים בינ״ל,https://www.thewhistle.co.il/feed/O4Wk2gg0jb,הכנסת ה-20,male,"""כשזה מגיע לישראל יש להם כללים שונים, ודרשו שיהיה רוב של שני-שליש [...] כשעברו הצעות נגד ישראל הן עברו ברוב רגיל"""
180,02/05/2019,דני דנון,"על האנטישמיות בארה""ב:",ליכוד,"גל""צ",half true,חוק ומשפט,פשעי שנאה,https://www.thewhistle.co.il/feed/QXx46GpW78,הכנסת ה-21,male,"""דו""ח של ה-FBI ל-2018 מציין עלייה במספרים: רוב פשעי השנאה היום בארצות הברית הם נגד יהודים"""
181,06/05/2019,דני דנון,"על הגיבוי בעולם לתקיפות צה""ל בעזה:",ליכוד,רשת,half true,חוץ ובטחון,סכסוך ישראלי-פלסטיני,https://www.thewhistle.co.il/feed/8d0G7Qr0Jn,הכנסת ה-21,male,"""לא רק ארה""ב – גם האיחוד האירופי, מזכ""ל האו""ם, מדינות רבות אמרו 'ישראל צודקת בהתקפות שלה'"""
182,23/10/2017,זאב אלקין,על ההצעה נגד חקירת ראש ממשלה מכהן,ליכוד,גל״צ,half true,חוק ומשפט,חקירות נתניהו,https://www.thewhistle.co.il/feed/dJxVq4My2D,הכנסת ה-20,male,"""החוק, מה שקוראים לו החוק הצרפתי, לא הומצא על ידי דודי אמסלם והוא לא הראשון שהציע לאמץ את זה במדינת ישראל. החוק הזה עלה משמעותית לאוויר העולם ונוסח בפעם הראשונה בעברית והוגש בימי ממשלת אולמרט על ידי חברי כנסת מקדימה"""
183,31/10/2017,זאב אלקין,על תכניתו לירושלים,ליכוד,פייסבוק,TRUE,חוץ ובטחון,סכסוך ישראלי-פלסטיני,https://www.thewhistle.co.il/feed/GPxPqX20a6,הכנסת ה-20,male,"""ישנן שתי שכונות גדולות במזרח ירושלים ששונות מכל שאר השכונות הערביות בעיר: מחנה פליטים שועפט וכפר עקב. בעבר התקבלה החלטה להעביר גדר הפרדה בתוך שטחה המוניציפלי של ירושלים שהשאירה את שתי השכונות הללו מחוץ לגדר [...] הערכות הן שגרים שם כ-150-100 אלף איש"""
184,23/12/2017,זאב אלקין,על התנאים לפיטורי רה״מ,ליכוד,ערוץ 10,TRUE,חוק ומשפט,חקירות נתניהו,https://www.thewhistle.co.il/feed/KRxooXDxOn,הכנסת ה-20,male,"""החוק על שר ועל ראש ממשלה הוא שונה [...] המחוקק חשב על זה, שלשלוח ראש ממשלה הביתה זה להחליף ממשלה, ומשטר, וקו אידאולוגי במדינת ישראל, ולכן הוא שם בחוק רף הרבה יותר גבוה"""
185,16/01/2018,זאב אלקין,על שכר השרים,ליכוד,גל״צ,mostly true,כלכלה,שכר,https://www.thewhistle.co.il/feed/QOxe2vk0GE,הכנסת ה-20,male,"""כל אותם חברי כנסת שתקפו אתמול את המהלך הזה מהאופוזיציה, רובם המוחלט לא ויתרו על התוספת שלהם"""
186,25/07/2018,זאב אלקין,על חוק הפונדקאות,ליכוד,רשת,mostly untrue,דת ומדינה,שוויון זכויות,https://www.thewhistle.co.il/feed/GPxPqkz0a6,הכנסת ה-20,male,"""שנתיים שיאיר לפיד היה שר בכיר ולא ישבו בממשלה מפלגות חרדיות, למה אז לא חוקקו את זה?"""
187,03/09/2018,זאב אלקין,"על החלטות אונסק""ו בעניין חברון וירושלים",ליכוד,גל״צ,half true,חוץ ובטחון,יחסים בינ״ל,https://www.thewhistle.co.il/feed/3wW6KkXyD2,הכנסת ה-20,male,"""לפני כשנה, אונסק""ו הכריזה על חברון כאתר מורשת פלסטיני, תוך התעלמות מוחלטת מההיסטוריה היהודית בחברון, וגם שורה של החלטות אחרות כמו ההחלטה שמוחקת את האופי היהודי של ירושלים [...] כל השיח על הר הבית כאתר מורשת מוסלמי בלבד"""
188,22/10/2018,זאב אלקין,על האוכלוסייה היהודית במזרח ירושלים,ליכוד,כאן ב׳,TRUE,חוץ ובטחון,סכסוך ישראלי-פלסטיני,https://www.thewhistle.co.il/feed/Z8yXDAPy42,הכנסת ה-20,male,"""היום 40% מהאוכלוסייה היהודית בירושלים מתגוררים מעבר לקו הירוק"""
189,09/11/2018,זאב אלקין,על ההכרה הבינלאומית בירושלים כבירת ישראל,ליכוד,רדיו ת״א,untrue,חוץ ובטחון,יחסים בינ״ל,https://www.thewhistle.co.il/feed/LK0Za3YxPk,הכנסת ה-20,male,"""עובדה שאף מדינה לא רוצה להעביר שגרירות למערב ירושלים, בלי שום קשר לששת הימים ולשליטה שלנו במזרח העיר"""
190,03/12/2018,זאב אלקין,על התפטרותו של ראש הממשלה לשעבר אהוד אולמרט,ליכוד,גל״צ,untrue,חוק ומשפט,חקירות נתניהו,https://www.thewhistle.co.il/feed/GPxPqa70a6,הכנסת ה-20,male,"""[לפני התפטרות אולמרט] היה כבר הליך בשלב מאוד מתקדם, היה ברור שתהיה המלצה של היועץ המשפטי לממשלה. אנחנו במקום אחר לגמרי"""
191,19/05/2019,זאב אלקין,על החסינות הנשיאותית בצרפת,ליכוד,כאן ב',mostly untrue,חוק ומשפט,החוק הצרפתי,https://www.thewhistle.co.il/feed/8Oxr5YgyDq,הכנסת ה-21,male,"""הם רוצים שיהיה רוב של 11 לקואליציה מול 7 לאופוזיציה… גם בוועדת הכנסת… יש כאן בקשה לדריסה חסרת תקדים"""
192,11/01/2018,זהבה גלאון,על חוק המרכולים,מרצ,כאן ב׳,untrue,דת ומדינה,השבת,https://www.thewhistle.co.il/feed/6a0JDLPyLN,הכנסת ה-20,female,"""החוק הזה [חוק המרכולים] הוא חוקף עוקף בג""ץ דרך אגב, שבג""ץ כבר אמר עליו ברוב דעות שהוא חוק שפוגע בזכויות יסוד"""
193,29/05/2018,חיים ילין,על השפעת ההתנקתות על העוני בעזה,עבודה,גלי ישראל,untrue,חוץ ובטחון,סכסוך ישראלי-פלסטיני,https://www.thewhistle.co.il/feed/1l0L196Wva,הכנסת ה-20,male,"""עובדתית, כל עוד אנחנו היינו ברצועת עזה [...] לא היה עוני ברצועת עזה"""
194,03/02/2019,חיים ילין,על צמצום הגירעון בתקופת לפיד במשרד האוצר:,עבודה,גל״צ,mostly untrue,כלכלה,תקציב המדינה,https://www.thewhistle.co.il/feed/8Oxr5oXyDq,מע׳ בחירות,male,"""[יאיר לפיד] סגר גירעון של 40 מיליארד שקל"""
195,16/10/2017,יאיר לפיד,על מצב המשק כשכיהן כשר אוצר,יש עתיד,כנס,mostly untrue,כלכלה,תקציב המדינה,https://www.thewhistle.co.il/feed/Xr0mzbvWpv,הכנסת ה-20,male,"""ב-2013 נתניהו העביר לי משק במשבר [...] בור תקציבי של 40 מיליארד שקל, גירעון משתולל, אבטלה גבוהה [...] ושנתיים אח""כ העברתי לו משק חזק, בור תקציבי 0, גירעון 2.6% מהנמוכים בתולדות המדינה, אבטלה מהנמוכות בתולדות המדינה"""
196,08/12/2017,יאיר לפיד,על הישגיו בתחום החברות הממשלתיות,יש עתיד,פייסבוק,half true,כלכלה,חברות ממשלתיות,https://www.thewhistle.co.il/feed/Z909OkJyqO,הכנסת ה-20,male,"""שינינו מהיסוד את כל דרך הניהול של החברות הממשלתיות, הוצאנו מהן את המינויים הפוליטיים והעברנו אותן מהפסד שנתי קבוע של מעל 600 מיליון שקל לרווח שנתי קבוע של מעל 2 מיליארד שקל"""
197,08/12/2017,יאיר לפיד,על הישגיו בתחום הדיור,יש עתיד,פייסבוק,mostly untrue,כלכלה,יוקר המחיה,https://www.thewhistle.co.il/feed/O10Y9LV0wq,הכנסת ה-20,male,״הרבעון האחרון שלי באוצר היתה הפעם הראשונה מאז 2007 בה מחירי הדיור ירדו במקצת״
198,08/12/2017,יאיר לפיד,על מינויי נשים במשרד האוצר בתקופתו,יש עתיד,פייסבוק,mostly untrue,דת ומדינה,שוויון זכויות,https://www.thewhistle.co.il/feed/O10Y9LV0wq,הכנסת ה-20,male,״הרבעון האחרון שלי באוצר היתה הפעם הראשונה מאז 2007 בה מחירי הדיור ירדו במקצת״
