,date,speaker,title,party,media,score,field,subject,link,knesset,gender,main-quote
199,26/12/2017,יאיר לפיד,על תוקף חוק ההמלצות על תיק הצוללות,יש עתיד,כאן ב׳,untrue,חוק ומשפט,חקירות נתניהו,https://www.thewhistle.co.il/feed/2GWMpa90nv,הכנסת ה-20,male,"""החוק הזה [חוק ההמלצות] רלוונטי לגמרי. מפני שכל המטרה שלהם זה שהחוק יעבור לפני שנתניהו יוזמן לחקירה בפרשת הצוללות"""
200,27/12/2017,יאיר לפיד,על מו״מ בנושא ירושלים,יש עתיד,גל״צ,untrue,חוץ ובטחון,סכסוך ישראלי-פלסטיני,https://www.thewhistle.co.il/feed/QXx46kqW78,הכנסת ה-20,male,"״בפעם הראשונה והאחרונה שמישהו הציע להם לדון בחלוקת ירושלים, שזה אהוד ברק בדצמבר 2000, שגם זרק פנימה לסל 95% משטחי הגדה, הם אמרו ׳לא׳, והתחילו את האינתיפאדה השנייה"""
201,09/04/2018,יאיר לפיד,על תגובת ישראל לדיווחים על תקיפות לכאורה בסוריה,יש עתיד,גל״צ,untrue,חוץ ובטחון,המלחמה בסוריה,https://www.thewhistle.co.il/feed/O10Y9Ja0wq,הכנסת ה-20,male,"""ישראל הרשמית מעולם ולעולם לא מתבטאת בנושאים האלה"""
202,02/07/2018,יאיר לפיד,על חוק הגיוס החדש,יש עתיד,אולפן ynet,untrue,דת ומדינה,חוק הגיוס,https://www.thewhistle.co.il/feed/3wW6KQnyD2,הכנסת ה-20,male,"""אם שלוש שנים לא יעמדו ביעדים, הסנקציות הפליליות מופעלות באופן אוטומטי, ואנשים ילכו לבית סוהר"""
203,03/09/2018,יאיר לפיד,על השינוי במחירי המזון והדיור בתקופת כהונתה של הממשלה הנוכחית,יש עתיד,נאום,mostly untrue,כלכלה,יוקר המחיה,https://www.thewhistle.co.il/feed/rVxwg9QxmA,הכנסת ה-20,male,"""מאז הקמתה של הממשלה הזאת, מחירי הדירות עלו ב-13%, מחירי המזון עלו ב-8%"""
204,13/09/2018,יאיר לפיד,על השכר הריאלי במשק,יש עתיד,פייסבוק,untrue,כלכלה,יוקר המחיה,https://www.thewhistle.co.il/feed/dJxVqzKy2D,הכנסת ה-20,male,"""אתם יודעים מה זה שחיקת השכר הריאלי? זה שאתה מרוויח אותו דבר, אבל ההוצאות שלך גדלות כי הכל עולה יותר. סטטיסטית, זה המצב של רוב אזרחי מדינת ישראל. מרוויחים אותו דבר, מוציאים הרבה יותר"""
205,03/10/2018,יאיר לפיד,"על תגובת סבא""א לנאום נתניהו באו""ם",יש עתיד,גל״צ,untrue,חוץ ובטחון,הסכם הגרעין האיראני,https://www.thewhistle.co.il/feed/a5xQzG40qA,הכנסת ה-20,male,"""העובדה שסבא""א שולחים אנשים לבדוק את המידע שהוא הביא באו""ם רק שלושה ימים אחרי, זאת דוגמה לחורים בפיקוח שלהם [...] היו להם [לאירן] שלושה ימים לפנות את מה שהיה שם, ואז הזמינו את העיתונאים ואת סבא""א"""
206,03/10/2018,יאיר לפיד,"על הגדרת אונר""א לפליטים הפלסטינים",יש עתיד,גל״צ,mostly untrue,חוץ ובטחון,הסכם הגרעין האיראני,https://www.thewhistle.co.il/feed/O10Y96n0wq,הכנסת ה-20,male,"""היום אדם יכול להיוולד בוילה בפריז או בקטאר, ולקבל בבוקר שבו הוא נולד תעודת תושב או תעודת אזרח צרפתי, אבל הוא גם פליט פלסטיני"""
207,01/11/2018,יאיר לפיד,על פועלה של יעל גרמן בנושא חוק הפונדקאות,יש עתיד,רשת,TRUE,דת ומדינה,שוויון זכויות,https://www.thewhistle.co.il/feed/6a0JD9RyLN,הכנסת ה-20,male,"""בסוף הממשלה הקודמת ב-2014 העברנו בקריאה ראשונה את חוק הפונדקאות המלא, כולל הזכויות של הקהילה הלהט""בית ורק אז הממשלה נפלה"""
208,19/12/2018,יאיר לפיד,על מחירי החשמל בתקופתו כשר אוצר,יש עתיד,פייסבוק,mostly untrue,כלכלה,יוקר המחיה,https://www.thewhistle.co.il/feed/3wW6K3YyD2,הכנסת ה-20,male,"""עם כניסתי למשרד האוצר [...] מחירי החשמל היו בשיא של כל הזמנים. פחות משנתיים אחר כך, כשנתניהו פירק את הממשלה, הם היו כבר בירידה תלולה"""
209,19/12/2018,יאיר לפיד,על השקעות הממשלה בחדשנות,יש עתיד,נאום,untrue,כלכלה,תקציב המדינה,https://www.thewhistle.co.il/feed/a5xQz8D0qA,הכנסת ה-20,male,"""הממשלה הזאת כל שנה הורידה עוד 300 מיליון שקל מתקציב הרשות הלאומית לחדשנות, יחד זה יותר ממיליארד"""
210,12/01/2019,יאיר לפיד,על עלות סל שירותי הבריאות בישראל,יש עתיד,רשת,untrue,כלכלה,תקציב הבריאות,https://www.thewhistle.co.il/feed/6a0JD4wyLN,מע׳ בחירות,male,"""המטוס של ראש הממשלה עולה 580 מיליון, סל הבריאות במדינת ישראל הוא 460 מיליון שקל. יהיה לו מטוס שעולה יותר מכל סל הבריאות של כל האנשים החולים במדינת ישראל"""
211,15/01/2019,יאיר לפיד,על עלות סל שירותי הבריאות בישראל,יש עתיד,כאן ב׳,TRUE,כלכלה,תקציב הבריאות,https://www.thewhistle.co.il/feed/AqW78OwyaJ,מע׳ בחירות,male,"""ראש הממשלה קונה לעצמו מטוס ב-580 מיליון שקל, כשהתוספת לסל הבריאות היא רק 460 מיליון שקל""."
212,28/01/2019,יאיר לפיד,"על פעילות מפלגתו לשילוב חרדים בצה""ל ובשוק העבודה",יש עתיד,פייסבוק,half true,דת ומדינה,חוק הגיוס,https://www.thewhistle.co.il/feed/36xj81OWRd,מע׳ בחירות,male,"""אנחנו המפלגה היחידה שהצליחה להעביר חוק גיוס אמיתי, עם שיניים, שהוביל לכך שיותר חרדים התגייסו ויותר חרדים יצאו לשוק העבודה"""
213,04/05/2019,יאיר לפיד,על ההבדל בקצבאות לקשישים ולתלמידי ישיבות:,כחול לבן,קשת,untrue,"עבודה, רווחה ובריאות",קצבאות זיקנה,https://www.thewhistle.co.il/feed/Jm0AKdgyaM,הכנסת ה-21,male,"""אם יש היום סבא בן 80 שלחם בכל מלחמות ישראל, הוא מקבל קצבה של 2,432 שקל, אבל אם יש תלמיד ישיבה בן 19, שמשתמט מגיוס לצה""ל, הוא יקבל 8,000 שקל עכשיו, כי זה מה שהם סידרו לו בממשלה הזאת"""
214,03/07/2019,יאיר לפיד,על המפנה בביצועי החברות הממשלתיות בזמן כהונתו כשר אוצר:,כחול לבן,נאום,mostly true,כלכלה,חברות ממשלתיות,https://www.thewhistle.co.il/feed/VnWb27NWve,מע׳ בחירות,male,"""השארתי לנתניהו חברות ממשלתיות שמרוויחות יותר מ-2 מיליארד שקל בשנה. כשקיבלתי אותן הן הפסידו 600 מיליון שקל בשנה"""
215,18/07/2019,יאיר לפיד,על הסיבות לגירעון התקציבי:,כחול לבן,גלובס,mostly untrue,כלכלה,גירעון,https://www.thewhistle.co.il/feed/O4WkkKVWjb,מע׳ בחירות,male,"""ההוצאה הציבורית בשנה האחרונה עלתה ב-10%. ההכנסות ירדו מתחת לתחזיות כי לא גבו ולא תפעלו את המשק כמו שצריך"""
216,16/07/2019,יבגני סובה,על הטבות לחיילים משוחררים:,ישראל ביתנו,גל״צ,half true,כלכלה,הטבות למשוחררים ומילואימנייקים,https://www.thewhistle.co.il/feed/NR0dqZ4WBV,מע׳ בחירות,male,"""מענק של יותר מאלף שקל בחודש לכל חייל בודד משוחרר, הטבות לחיילי מילואים עצמאים, את זה קידם שר הביטחון ליברמן"""
217,04/12/2017,יהודה גליק,על יוזמתו להרחיב את האיסור על מכירת מוצרי טבק,ליכוד,כאן ב׳,half true,"עבודה, רווחה ובריאות",מערכת הבריאות,https://www.thewhistle.co.il/feed/47yD8VGyGP,הכנסת ה-20,male,"""זה חוק שפועל היום ב-18 מדינות בארצות הברית, ובכל מקום שהוא פועל צמצם את [צריכת] הסיגריות בקרב צעירים ב-50%. ונזכיר ש-90% מהמעשנים מתחילים בגיל צעיר, בגיל תיכון או עד גיל 21"""
218,18/02/2018,יהודה גליק,על מפלגת החירות האוסטרית,ליכוד,גל״צ,mostly untrue,חוץ ובטחון,יחסים בינ״ל,https://www.thewhistle.co.il/feed/DKWRR8AWbj,הכנסת ה-20,male,"""מאז ששטראכה עומד בראש המפלגה הוא הוציא כל גורם שהיה בו אלמנט אנטישמי, נאו-נאצי [...] את עמדתי [לגבי מנהיג המפלגה] מבטאת גם השגרירה שלנו באוסטריה"""
219,14/09/2018,יהודה גליק,על האוכלוסייה היהודית והפלסטינית מעבר לקו הירוק,ליכוד,רדיו ת״א,untrue,חוץ ובטחון,סכסוך ישראלי-פלסטיני,https://www.thewhistle.co.il/feed/47yD8KByGP,הכנסת ה-20,male,"""יש פה היום כשני מיליון פלסטינים פלוס מינוס. חיים פה, מעבר לקו הירוק, כמעט מיליון יהודים, כולל מזרח ירושלים"""
220,02/01/2018,יואב בן צור,על חוק המרכולים,"ש""ס",כאן ב׳,untrue,דת ומדינה,השבת,https://www.thewhistle.co.il/feed/wzy5Kmw0Q6,הכנסת ה-20,male,"""אף אחד לא הגיש הסתייגות [בעניין פתיחת חנויות נוחות בתחנות דלק] [...] תחנות הדלק נמצאות בשטחן של המועצות האזוריות, למועצות האזוריות אין חוק עזר שמחייב אותן לעשות דבר כזה. אין חוקי עזר במועצות אזוריות. שם אין לנו יכולת לומר דבר וחצי דבר"""
221,14/11/2017,יואב גלנט,על מחירי הדיור,ליכוד,גל״צ,mostly untrue,כלכלה,יוקר המחיה,https://www.thewhistle.co.il/feed/a5xQzne0qA,הכנסת ה-20,male,"""אנחנו קיבלנו לידינו את התהליך הזה ובו כל שנה מחירי הדיור היו עולים ב-10% עד 15% ובסך הכל 100% בעשור - המצב הזה נבלם"""
222,18/06/2018,יואב גלנט,על רמת החיים ברמאללה,ליכוד,כאן ב׳,untrue,חוץ ובטחון,סכסוך ישראלי-פלסטיני,https://www.thewhistle.co.il/feed/O4Wk2910jb,הכנסת ה-20,male,"""כשמישהו בא אליך עם יד מושטת ובסך הכל מתנהג כמו שצריך אז הוא מקבל חיים כמו שקורה ברמאללה, עם רמת חיים יותר גבוהה מכל העולם הערבי"""
223,10/07/2018,יואב גלנט,על הדיור הציבורי בישראל,ליכוד,רשת,mostly true,"עבודה, רווחה ובריאות",דיור ציבורי,https://www.thewhistle.co.il/feed/GkxzveYxo5,הכנסת ה-20,male,"""היינו פעם ב-23% מהדירות דיור ציבורי, היום אנחנו ב-2.5% [...] הדבר הזה לא תואם שום מדינה, כולל מדינות שאינן מדינות רווחה, שבהן מחזיקים 5-7% ממלאי הדיור כמלאי דיור ציבורי"""
224,23/02/2019,יואב גלנט,על הסכמי העודפים בכנסת העשרים,ליכוד,רשת,untrue,"כנסת, ממשלה ומנהל ציבורי",בחירות לכנסת,https://www.thewhistle.co.il/feed/O10Y9bl0wq,מע׳ בחירות,male,"""היה הסכם עודפים בין מפלגת העבודה לבין הרשימה המשותפת בבחירות הקודמות""."
225,02/01/2018,יואב קיש,על חוק המרכולים,ליכוד,ערוץ הכנסת,untrue,דת ומדינה,השבת,https://www.thewhistle.co.il/feed/O10Y9vX0wq,הכנסת ה-20,male,"""חוק המרכולים הוא חוק שמשמר סטטוס קוו [...] החוק נבע בעקבות פסילת בג""ץ של חוק דומה שדיבר על כך ששר הפנים יצטרך להמליץ, לתת התייחסותו. בא בג""ץ ופסל את זה"""
226,22/01/2018,יואב קיש,על חזקת הגיל הרך,ליכוד,כאן ב׳,untrue,דת ומדינה,שוויון זכויות,https://www.thewhistle.co.il/feed/aVyNX8X0K8,הכנסת ה-20,male,"""ח""כ שולי מועלם הכניסה סעיף שאומר 'מידת הטיפול שהעניק כל אחד מההורים לקטין בשנתיים שקדמו לפירוד'. הסעיף הזה כבר ועדת שניט קבעה שזה לא טובת הילד"""
227,29/01/2018,יואב קיש,על מבקשי מקלט אריתראים,ליכוד,גל״צ,untrue,דת ומדינה,הגירה,https://www.thewhistle.co.il/feed/a5xQzbb0qA,הכנסת ה-20,male,"""כ- 12,000 חזרו מרצון למדינות אפריקאיות, מתוכם כ- 80% חזרו לאריתריאה"""
228,07/08/2017,יואל חסון,על מינוי היועמ״ש,התנועה,גלי ישראל,mostly untrue,חוק ומשפט,חקירות נתניהו,https://www.thewhistle.co.il/feed/O10Y9X20wq,הכנסת ה-20,male,"""השינוי הזה שבו ראש הממשלה ממנה את היועץ המשפטי לממשלה זה שינוי שנתניהו עשה. הוא שינה את החוק. בעבר, ראשי ממשלות ממש לא מינו את היועץ המשפטי לממשלה. הממשלה אישרה, אבל הם לא מינו. היתה ועדה ציבורית שבחרה אותם"""
229,03/01/2018,יובל שטייניץ,על עונש מוות למחבלים,ליכוד,103FM,TRUE,חוץ ובטחון,סכסוך ישראלי-פלסטיני,https://www.thewhistle.co.il/feed/Z909O3wyqO,הכנסת ה-20,male,"""כל אירופה ביטלה את עונש המוות, כולל רוסיה, חוץ ממדינה אחת. יש היום עונש מוות רק במדינה אחת באירופה - בבלרוס [...] ובמזרח התיכון, המצב בדיוק הפוך. בכל המדינות יש עונש מוות, ורק ישראל היא המדינה היחידה שאין בה עונש מוות"""
230,20/01/2018,יובל שטייניץ,על תפקודו כשר אוצר,ליכוד,ערוץ 10,mostly untrue,כלכלה,תקציב המדינה,https://www.thewhistle.co.il/feed/qX0nzla0N9,הכנסת ה-20,male,"""יאיר לפיד קיבל ממני את הכלכלה מספר אחד ב-OECD במערב כולו בצמיחה ובצמיחה לנפש [...] והחזיר כלכלה שירדה רחוק מאוד מהמקום הראשון והטוב שלה"""
231,23/01/2018,יובל שטייניץ,על הסכמי הגליית זרים,ליכוד,גל״צ,mostly untrue,דת ומדינה,הגירה,https://www.thewhistle.co.il/feed/7nya1lvy9A,הכנסת ה-20,male,"""גם צרפת יש לה תכנית דומה, וגם איטליה ומדינות אחרות באירופה, של לשלם איזשהו תשלום או תמיכה כלכלית ולהחזיר אנשים לאפריקה"""
232,29/06/2018,יובל שטייניץ,על המשבר במשק המים בישראל,ליכוד,רדיו ת״א,untrue,סביבה,משק המים,https://www.thewhistle.co.il/feed/O4Wk2940jb,הכנסת ה-20,male,"""בפעם הראשונה בהיסטוריה הכנרת מתקרבת לקו השחור"""
233,02/07/2018,יובל שטייניץ,"על כנס ""ילדים תחת כיבוש"" בכנסת",ליכוד,כאן ב׳,untrue,חוץ ובטחון,סכסוך ישראלי-פלסטיני,https://www.thewhistle.co.il/feed/a5xQz630qA,הכנסת ה-20,male,"""הארגון המשמעותי שמאחורי הכנס הוא 'הארגון הבינלאומי לזכויות הילדים - פלסטין', שחתום על אמנת ה-BDS"""
234,25/12/2018,יובל שטייניץ,על הצטרפות ישראל ל-OECD,ליכוד,כאן ב׳,half true,כלכלה,תקציב המדינה,https://www.thewhistle.co.il/feed/7nya1VRy9A,הכנסת ה-20,male,"""בראשות נתניהו בעשור האחרון, היינו הראשונים לצאת מהמשבר הכלכלי הגלובלי והצטרפנו ל-OECD"""
235,24/02/2019,יובל שטייניץ,על הסכמי עודפים עם מפלגות ערביות,ליכוד,כאן ב׳,untrue,"כנסת, ממשלה ומנהל ציבורי",בחירות לכנסת,https://www.thewhistle.co.il/feed/QrxOMvYW9B,מע׳ בחירות,male,"""יש גם הסכמי עודפים בין מפלגות בשמאל למפלגות הערביות ששוללות את זכות קיומה של ישראל כמדינה יהודית [...] היו הרבה בעבר"""
236,10/03/2019,יובל שטייניץ,על הגירעון התקציבי בעת סיום כהונתו:,ליכוד,גל״צ,untrue,כלכלה,תקציב המדינה,https://www.thewhistle.co.il/feed/YMWp5ZEyKk,מע׳ בחירות,male,"- מראיין: ""לפיד יזכיר שהירושה שהוא קיבל ממך באוצר זה גירעון של 40 מיליארד שקל"". - שטייניץ:  ""זה היה שנה לפני שהוא נכנס לתפקיד, הוא קיבל ממני כבר גירעון שירד"" "
237,19/03/2019,יובל שטייניץ,על הפקת אנרגיה מגז טבעי:,ליכוד,"גל""צ",mostly untrue,חוק ומשפט,חקירות נתניהו,https://www.thewhistle.co.il/feed/a5xQzZl0qA,מע׳ בחירות,male,"""למעשה, גז טבעי - אפס זיהום. הפחם הורג, הגז הטבעי מציל חיים"""
238,10/04/2019,יובל שטייניץ,על ממשלות ימין צרות:,ליכוד,103FM,mostly true,"כנסת, ממשלה ומנהל ציבורי",הרכב ממשלות,https://www.thewhistle.co.il/feed/O4Wk26m0jb,מע׳ בחירות,male,״דווקא ממשלות צרות יותר - ממשלות ימין יחסית צרות החזיקו מעמד והיו [...] לא פחות יציבות ואולי יותר יציבות מממשלות איחוד גדולות״. 
239,18/04/2019,יובל שטייניץ,"על עומס התיקים בבג""צ:",ליכוד,כאן ב',misleading,חוק ומשפט,"ביהמ""ש העליון",https://www.thewhistle.co.il/feed/ORxK91JWjK,מע׳ בחירות,male,"""[צריך] לרסן את האקטיביזם השיפוטי, שלא קיים בשום מדינה אחרת ברמות כאלה [...] בארה""ב יש 330 מיליון תושבים, ובית המשפט העליון דן בממוצע בכל שנה ב-70 עתירות. בישראל רק 8.5 מיליון תושבים. בית המשפט העליון דן ב-3,000 עד 4,000 תיקים"""
240,05/06/2019,יובל שטייניץ,על הכנסות המדינה מגז טבעי:,ליכוד,כאן ב׳,mostly untrue,כלכלה,מתווה הגז,https://www.thewhistle.co.il/feed/nJy3YNG0PO,הכנסת ה-21,male,"""מאז ועדת ששינסקי, שעשיתי אותה כשר אוצר, אנחנו מקבלים שני שליש מהרווחים מהגז הטבעי, אזרחי ישראל"""
241,10/08/2017,יוסי דגן,על חקירות ברק,,כאן ב׳,untrue,חוק ומשפט,חקירות נתניהו,https://www.thewhistle.co.il/feed/Xr0mz11Wpv,הכנסת ה-20,male,"""אהוד ברק שעלה לשלטון על עמותות קש ואנשיו, כמו בוז'י הרצוג, ששתקו בחקירות, שמבקר המדינה קבע שייתכן שנקנה שלטון בכסף לכאורה, הוא מטיף עכשיו על החשוד נתניהו"""
242,14/04/2019,יועז הנדל,"על שיעורי החינוך הציוני והגיוס לצה""ל:",כחול לבן,כאן ב',untrue,דת ומדינה,חוק הגיוס,https://www.thewhistle.co.il/feed/YXylJB40w2,מע׳ בחירות,male,"""מעל 50% מתלמידי כיתות א' לומדים בחינוך לא ציוני [...] ורק 50% מהצעירים במדינת ישראל מתגייסים ו-43% מסיימים שירות מלא"""
243,14/05/2019,יועז הנדל,על שיעור החינוך הציוני וגיוס לצה״ל:,כחול לבן,כאן ב׳,half true,"חינוך, תרבות וספורט",חינוך לציונות,https://www.thewhistle.co.il/feed/YXylJB40w2,הכנסת ה-21,male,"""מעל 50% מתלמידי כיתות א' לומדים בחינוך לא ציוני [...] ורק 50% מהצעירים במדינת ישראל מתגייסים ו-43% מסיימים שירות מלא"""
244,20/12/2017,יעל גרמן,על ייצוא קנאביס,יש עתיד,גל״צ,half true,כלכלה,ייצוא קנאביס,https://www.thewhistle.co.il/feed/nJy3YbJ0PO,הכנסת ה-20,female,"""כמעט ואין מדינה בעולם שמייצאת קנאביס ולא בכדי, לרבות הולנד שבה זה חופשי לחלוטין. אבל הולנד לא מייצאת את הקנאביס"""
245,15/07/2019,יעל גרמן,על חקיקה נגד טיפולי המרה ללהט״ביםף,כחול לבן,גל״צ,TRUE,דת ומדינה,טיפולי המרה,https://www.thewhistle.co.il/feed/RVxBGrw0Zk,מע׳ בחירות,female,"""ניסיתי שלוש פעמים להעביר את זה, ובכל השלוש, בממשלה בראשות נתניהו שכביכול נזף ברב פרץ, החוק לא עבר"""
246,03/04/2018,יעל כהן פארן,על מס׳ התיכונים בדרום ת״א,עבודה,פייסבוק,untrue,דת ומדינה,הגירה,https://www.thewhistle.co.il/feed/M8W1Oonxge,הכנסת ה-20,female,"""יש לבנות תיכון עירוני נוסף בדרום העיר. לא ייתכן שבדרום העיר יש רק תיכון עיוני אחד לעומת חלקים אחרים"""
