word,syllabls_count
BDS,3
Be,1
CNN,3
FBI,3
OECD,4
UNHCR,2
אבטחה,3
אבטלה,3
אביב,2
אבל,2
אגב,2
אגיד,2
אדיר,2
אדישות,3
אדלשטיין,3
אדם,2
אדמה,3
אדמות,3
אדמת,2
אהוד,2
אהרן,3
או,1
אובר,2
אוהב,2
אוטובוס,3
אוטומטי,4
אוטיסט,2
אוכל,2
אולי,2
אולמרט,2
אומר,2
אומרות,2
אומרים,2
אומרת,3
אוניברסיטת,5
אונסקו,3
אונרא,2
אוסלו,2
אופנועים,3
אופציה,2
אוצר,2
אוקראינים,4
אושר,2
אושרה,2
אותה,2
אותו,2
אותי,2
אותך,2
אותם,2
אותן,2
אותנו,3
אז,1
אזור,2
אזוריות,3
אזרח,2
אזרחי,3
אזרחיות,4
אזרחיים,4
אזרחים,3
אחד,2
אחוז,2
אחוזי,3
אחוזים,3
אחיות,3
אחכ,3
אחמד,2
אחר,2
אחראית,3
אחרות,3
אחרי,3
אחרים,3
אחרת,3
אחת,2
אטומית,3
אי,1
אידאולוגי,5
איזה,2
איזו,2
איזשהו,4
איחוד,2
איטליה,3
איילת,3
איך,1
אילן,2
אימץ,2
אין,1
אינו,2
אינטרסנט,4
איננה,3
איננו,3
אינני,3
איסור,2
איפאק,2
איפה,2
איראן,2
אירוויזיונים,5
אירוע,3
אירופה,3
אירן,2
אירעו,2
איש,1
אישום,2
אישי,2
אישית,2
אישר,2
אישרה,2
אישרנו,3
איתן,2
אך,1
אכיפה,3
אכלוס,2
אכן,2
אכפת,2
אל,1
אלא,2
אלה,2
אלו,2
אלי,2
אליהם,3
אליו,2
אליך,2
אלכוהול,3
אלמנט,3
אלף,2
אלפי,2
אלפיים,3
אלפים,3
אלקטרוניקה,5
אם,1
אמון,2
אמוניה,3
אמונים,3
אמור,2
אמיתי,3
אמנת,3
אמסלם,3
אמר,2
אמרו,2
אמרנו,3
אמרתי,3
אנחנו,3
אנטישמי,4
אנטישמיות,5
אני,1
אנכרוניסטי,5
אנסים,3
אנשי,2
אנשים,3
אסור,2
אסותא,3
אסירים,3
אף,1
אפילו,3
אפנה,2
אפס,2
אפסית,2
אפריקאיות,4
אפריקה,3
אפשר,2
אפשרה,3
אצל,2
אצלה,2
אצלי,2
אצלנו,3
ארבע,2
ארבעה,3
ארגון,2
ארגוני,3
ארהב,2
ארוכה,3
ארוכות,3
ארוכים,3
אריתריאה,4
ארצות,2
אשדוד,2
אשליה,3
אשפוז,2
את,1
אתה,2
אתיופיה,3
אתם,2
אתמול,2
אתר,2
אתרי,3
בא,1
באבטלה,4
באו,2
באום,2
באוסטריה,4
באופן,3
באופק,3
באופקים,4
באוצר,3
באוקטובר,4
באותם,3
באחוז,3
באחריות,4
באיזושהי,5
באיטליה,4
באים,2
באין,2
באיפאק,3
באירופה,4
באמצע,3
באמת,3
בארבע,3
בארהב,3
בארץ,3
בארצות,3
באשדוד,3
באתרים,4
בבגץ,3
בבוקר,3
בבחירות,3
בביהמש,5
בבירור,3
בבית,3
בביתנו,4
בבלרוס,4
בבנייה,3
בבתי,3
בג,1
בגבול,2
בגבעת,3
בגברים,3
בגדה,3
בגז,2
בגיל,2
בגילאי,4
בגינה,3
בגלל,2
בגץ,2
בגצ,2
בגרמניה,4
בדבר,2
בדברים,3
בדה,2
בדור,2
בדיונים,4
בדיוק,3
בדצמבר,4
בדקו,2
בדרום,3
בדרך,3
בדרכים,3
בה,1
בהאג,2
בהדסה,4
בהובלת,4
בהודו,3
בהוכחת,4
בהונגריה,4
בהחלטה,4
בהחלטות,4
בהחלטת,4
בהיסטוריה,4
בהיקף,3
בהם,2
בהן,2
בהנחייתו,5
בהסכם,3
בהסכמות,4
בהצבעה,4
בהצלחה,4
בהצעה,4
בהקשר,3
בהרבה,3
בהריסת,4
בהשוואה,4
בהתקפות,4
בו,1
בוא,1
בואו,2
בודד,2
בודקים,2
בוודאות,4
בוודאי,3
בוועדה,4
בוועדת,4
בוושינגטון,4
בוז,1
בוחרים,3
בוילה,3
בונות,2
בוצעה,2
בוצעו,2
בור,1
בזה,2
בזהותן,4
בזיהום,3
בזכויות,3
בזכות,2
בזמן,2
בזמנו,3
בזמני,3
בחברה,3
בחברון,3
בחברות,4
בחוב,2
בחודש,3
בחוות,3
בחול,2
בחומר,3
בחופש,3
בחוק,2
בחוקי,3
בחזרה,4
בחייו,3
בחינוך,3
בחירות,3
בחירת,3
בחלוקת,4
בחנויות,4
בחסות,3
בחקיקה,4
בחקירות,4
בחקלאות,4
בחרו,3
בחריין,2
בחשבון,3
בטווח,2
בטוח,3
בטח,2
בטענות,4
ביבי,2
ביבס,2
ביהד,3
ביהודה,4
ביהמש,4
ביולי,3
ביום,2
ביותר,3
ביחד,3
ביטוח,3
ביטחון,3
ביטחוניים,4
ביטל,2
ביטלה,2
ביטלנו,3
ביטן,2
ביישובים,4
בילוי,2
בימי,2
בין,1
בינלאומיים,5
ביעד,3
ביעדים,3
ביצע,2
ביקורת,3
ביקש,2
ביקשו,2
בירושלים,5
בירידה,4
בירידת,4
בירת,2
בישיבת,3
בישראל,4
בית,2
ביתנו,3
בכ,1
בכבישים,3
בכדי,2
בכותל,3
בכחמישה,5
בכיס,2
בכיר,2
בכיתה,3
בכל,2
בכלא,3
בכלל,2
בכמות,3
בכנס,3
בכנסת,3
בכסף,3
בכפייה,3
בכפר,2
בלב,2
בלבד,2
בלד,2
בלהגיע,5
בלהט,3
בלי,1
בלימודי,4
בלמעלה,3
בלתי,2
במאי,2
במאמצי,5
במבחני,4
במגזר,3
במגמת,4
במדד,3
במדינה,3
במדינות,3
במדינת,3
במה,2
במהותו,4
במהלך,4
במומנטום,4
במוסד,3
במוסדות,4
במועצות,4
במזרח,3
במחסור,3
במייצגים,4
במינוי,3
במכונים,3
במכללות,4
במכרז,3
במלונות,4
במלחמה,4
בממוצע,4
בממשלה,4
במסגרות,4
במסגרת,4
במסגרתו,4
במספר,3
במספרים,4
במעצרים,5
במערב,4
במערכת,5
במעשה,3
במעשי,4
במפה,3
במפורש,3
במפעל,3
במצבים,4
במצרים,4
במקביל,3
במקום,2
במקומות,3
במקצת,3
במרץ,3
במשבר,3
במשטר,3
במשטרת,4
במשך,3
במשכורת,4
במשפחה,4
במשק,3
במשרד,3
במתמטיקה,5
בן,1
בנה,1
בנו,1
בנוחות,3
בנוסח,3
בנושא,3
בנושאים,3
בנטל,3
בני,1
בניגוד,3
בניהולם,4
בניו,2
בנייה,2
בניינים,3
בנימין,3
בניקיון,4
בנסיבות,3
בנפרד,3
בנקודת,3
בנשיאותו,5
בנתבג,3
בנתה,2
בסדרי,3
בסוף,2
בסופו,3
בסטטיסטיקה,5
בסיוע,3
בסיס,2
בסיעוד,3
בסך,2
בסכין,3
בסל,2
בסמים,3
בסמכותה,4
בסמכותו,4
בסרבנות,4
בעבודה,4
בעבירות,4
בעבר,3
בעברית,3
בעד,2
בעוד,2
בעולם,3
בעזה,3
בעיה,3
בעיני,3
בעיניהם,4
בעיניו,3
בעיצומה,4
בעיקר,3
בעיר,2
בעלות,3
בעמדות,3
בעניין,3
בעניינו,4
בעצם,2
בעצמו,3
בעצרת,4
בעקבות,3
בערבית,4
בערך,3
בעשור,3
בעשרות,3
בעשרים,3
בפולין,3
בפועל,3
בפיו,2
בפיקוח,4
בפני,2
בפסק,2
בפעימה,4
בפעם,3
בפריז,3
בפרקליטות,4
בפרשיות,4
בפרשיית,4
בפרשת,4
בפתיחת,3
בפתרון,4
בצ,1
בצבא,3
בצד,2
בצהל,3
בצורה,3
בצמיחה,3
בצפון,3
בצרכים,3
בצרפת,3
בקבינט,4
בקדנציה,4
בקואליציה,5
בקופות,3
בקטאר,3
בקניונים,4
בקרב,3
בקריאה,3
בקרית,3
בקשה,3
בקשות,3
בקשרים,3
בר,1
בראש,2
בראשה,3
בראשות,3
בראשית,3
ברב,2
ברבעון,3
ברגבים,4
ברגע,3
ברוב,2
ברובו,3
ברובם,3
ברופאים,3
ברור,2
ברורה,2
ברזולוציות,5
ברח,2
ברחובות,3
בריאות,2
ברישום,3
ברכבים,4
ברמאללה,4
ברמות,3
ברמת,2
ברצועת,4
ברצינות,3
ברק,2
ברשות,3
ברשימה,3
ברשימות,3
בשבוע,4
בשבועות,4
בשבילו,3
בשבעים,3
בשבת,3
בשדרות,3
בשווי,3
בשוחד,3
בשום,2
בשונה,3
בשורה,3
בשטח,3
בשטחי,3
בשטחן,3
בשטרסבורג,3
בשיא,2
בשידור,3
בשימוע,4
בשיעור,3
בשל,2
בשלב,2
בשלבי,3
בשלוש,2
בשלושים,3
בשם,2
בשמאל,2
בשנה,3
בשני,2
בשנים,2
בשנת,2
בשנתיים,3
בשקיפות,3
בשתי,2
בתבחיני,4
בתוך,2
בתולדות,3
בתום,2
בתוצר,3
בתור,2
בתחבורה,4
בתחום,2
בתחילת,3
בתחתית,3
בתי,2
בתיהם,3
בתים,2
בתיק,2
בתכנית,3
בתל,2
בתפקידו,4
בתקופות,3
בתקופת,3
בתקופתו,4
בתקציב,3
בתקציבי,4
בתקציבים,4
בתקשורת,4
בתשלום,3
גאים,2
גבו,2
גבוה,3
גבוהה,2
גברים,2
גדול,2
גדולה,2
גדולות,2
גדולים,2
גדל,2
גדלות,2
גדלים,2
גדר,2
גו,1
גוגל,2
גודל,2
גוף,1
גורם,2
גורמים,2
גורף,2
גושי,2
גז,1
גיא,1
גיוס,2
גיור,2
גיל,1
גילון,2
גימיק,2
גינוי,2
גירוש,2
גירעון,3
גירעונות,3
גירשנו,3
גירשתי,3
גם,1
גני,2
גנץ,1
גפני,2
גרוע,3
גרזן,2
גרים,2
גרמה,2
גת,1
דאגה,3
דאז,2
דבר,2
דגל,2
דה,1
דואג,2
דובר,2
דוגמה,2
דוד,2
דודי,2
דווקא,2
דוח,2
דוחף,2
דולר,2
דומה,2
דחה,2
דחף,2
די,1
דיבר,2
דיברו,2
דיברנו,3
דיברתי,3
דיווח,3
דיון,2
דיוק,2
דיור,2
דין,1
דינו,2
דיפלומטיים,4
דיפלומטים,4
דירה,2
דירות,2
דמוקרטי,3
דמוקרטיות,4
דמוקרטים,4
דמוקרטית,4
דן,1
דנמרק,3
דעות,2
דעת,2
דעתי,3
דעתם,3
דקות,2
דרום,2
דרך,2
דרכה,2
דרכים,2
דרמה,2
דרמטי,3
דרעי,2
דת,1
דתי,2
האבטלה,4
האבל,3
האדם,3
האדמה,4
האובייקטיבי,5
האוויר,3
האווירית,4
האוכלוסיה,5
האום,2
האוניברסיטאות,7
האופי,3
האופניים,5
האוצר,3
האזוריות,5
האזורים,4
האזרח,3
האזרחית,4
האחרון,4
האחרונה,4
האחרונות,4
האחרונים,4
האחרים,4
האיוולת,4
האיזון,3
האיחוד,3
האימהות,4
האינטרס,4
האינתיפאדה,5
האירוויזיון,5
האירופאי,5
האירופי,4
האיש,2
האישה,3
האכיפה,4
האלה,3
האם,2
האמהות,4
האמידים,4
האמנה,4
האמנון,3
האמריקאי,6
האמריקאית,6
האמת,3
האנטישמיים,5
האנשים,4
האפרטהייד,4
האפשרות,4
האצבע,3
האקטיביזם,5
הארגון,3
הארגונים,4
הארכיונים,5
הארץ,3
הארצי,3
האתיקה,4
הבאה,3
הבאנו,3
הבאתם,3
הבגץ,3
הבהיר,2
הבודדות,4
הבוקר,3
הבחירות,3
הבטחת,3
הבטיחות,4
הביא,2
הביטוח,4
הביטחון,4
הביטחוני,4
הביטחוניים,5
הבייבי,3
הבינלאומי,5
הבינלאומיים,6
הבינלאומית,5
הביקורת,4
הביקוש,3
הבית,3
הביתה,3
הבכירים,3
הבלעדיות,5
הבלתי,3
הבניה,3
הבנייה,3
הבעיה,4
הבעלות,4
הבקשה,4
הבריאות,3
הברית,2
הבתים,3
הג,1
הגבול,2
הגבירה,3
הגדה,3
הגדול,3
הגדולה,3
הגדיל,2
הגדלתי,3
הגולן,3
הגז,2
הגיוני,3
הגיוס,3
הגיור,3
הגיע,3
הגיעו,3
הגירוש,3
הגירעון,4
הגיש,2
הגלובלי,4
הגלובליזם,5
הגמלאים,4
הגענו,3
הגעתי,3
הגרעין,3
הגשר,3
הגשת,3
הגשתי,3
הדביק,2
הדבר,3
הדברים,3
הדגל,3
הדו,2
הדיון,3
הדיונים,4
הדיור,3
הדין,2
הדירות,3
הדליפה,3
הדלק,3
הדס,2
הדעת,3
הדתי,3
הדתית,3
ההבטחות,4
ההדלפות,4
ההוכחה,4
ההוצאה,4
ההוצאות,4
ההורים,3
ההחלטה,4
ההחלטות,4
ההטבה,4
ההיצע,3
ההכנסות,4
ההלכה,4
ההמלצה,4
ההמלצות,4
ההנחיות,4
ההסדרה,4
ההסכמים,4
ההסתדרות,4
ההפגנות,4
ההצעת,4
ההרוגים,4
ההשוואה,4
ההשעיה,4
ההשקעה,4
ההתגברות,4
ההתייקרות,4
ההתיישבות,4
הוא,1
הואשם,3
הוביל,2
הובילה,3
הוגשו,2
הודו,2
הודח,2
הודיע,3
הוויקיפדיה,5
הוועדה,4
הוזלה,2
הוזמנו,3
הוכחה,3
הוכחתם,3
הוכיח,3
הולך,2
הולכים,2
הולנד,2
הומניטארי,5
הומצא,2
הוסכם,2
הוספתי,3
הועבר,3
הופכת,3
הופרך,2
הוצאנו,3
הוציא,2
הוקם,2
הוקמה,2
הורג,2
הורדנו,3
הורידה,3
הוריות,3
הושבעת,3
הושגה,2
הזאת,2
הזאתי,3
הזדמנות,3
הזה,2
הזו,2
הזכאים,4
הזכויות,3
הזמינו,3
הזמן,2
הזמני,3
הזמנים,2
הזעקה,4
הזקנה,3
הזרים,3
החברות,4
החד,2
החדש,3
החדשות,4
החדשים,4
החודשים,4
החולים,3
החומוס,3
החומרים,4
החוץ,2
החוק,2
החזיקו,3
החזרנו,3
החיים,3
החילוני,4
החינוך,3
החישובים,4
החל,2
החלטה,3
החלטות,3
החליט,2
החלת,3
החמאס,3
החמאסניקים,5
החמיץ,2
החמישי,4
החנויות,4
החקיקה,4
החקירה,4
החקלאות,4
החרדי,4
החרדיות,5
החרדים,4
החשב,3
החשוד,3
החשמל,3
החשמליים,5
הטבות,3
הטבעי,3
הטיה,3
הטיימס,2
הטיפול,3
הטירוף,3
הטענות,4
היא,2
הידיים,4
הידע,3
היה,2
היהודי,4
היהודית,4
היו,2
היום,2
היועמש,4
היועץ,3
היוצאים,3
היותר,3
היחיד,3
היחידה,4
היחידי,4
היחידים,4
היחסים,4
היינו,3
הייעוץ,3
היית,2
הייתה,2
הייתי,3
היכולת,4
הילד,3
הילדים,4
הים,2
הימים,3
הימין,3
היסוד,3
היסטורי,3
היסטוריה,3
היסטורית,3
היסע,2
היציאה,4
היקף,2
היקפי,3
היקר,3
הירוק,3
הישג,2
הישיבות,4
הישראלי,5
היתה,2
היתר,2
היתרים,3
הכהונה,4
הכותל,3
הכי,2
הכיר,2
הכל,2
הכלכלה,4
הכלכלי,4
הכלכלית,4
הכלל,2
הכללי,3
הכללים,3
הכללית,3
הכניסה,3
הכניסו,3
הכנס,3
הכנסה,3
הכנסות,3
הכנסת,3
הכנרת,4
הכספים,3
הכפלנו,3
הכריז,2
הכריזה,3
הכתבה,4
הלא,2
הלאה,2
הלאום,3
הלאומי,4
הלאומים,4
הלאומית,4
הלבשה,3
הלהטבית,5
הליך,2
הליכוד,3
הלימודים,4
הלך,2
הלכה,2
הלכו,2
הללו,3
הלמס,3
הלשכה,3
הם,1
המאה,3
המאוחדת,5
המאזינים,5
המבצע,3
המבקר,4
המגבלות,4
המגויסים,5
המגזר,3
המדד,3
המדינה,4
המדינות,3
המדיני,4
המדיניות,4
המדרג,3
המהלך,4
המוות,3
המוחלט,3
המון,2
המונופול,4
המונים,3
המוניציפלי,6
המוניציפליות,6
המוסמך,3
המועמדים,5
המועצה,4
המועצות,4
המזון,3
המחבלים,4
המחוזי,4
המחוקק,4
המחיר,3
המחירים,4
המחקר,3
המטוס,3
המטענים,4
המטרה,4
המידע,3
המיוחד,4
המים,2
המינויים,4
המינימום,4
המינימליים,5
המכון,3
המכפלה,4
המלא,3
המלאכה,5
המלג,3
המלחמה,4
המלט,3
המלצה,3
המלצות,3
המלצת,3
הממונה,4
הממוצע,4
הממשלה,4
הממשלות,4
הממשלתי,4
הממשלתיות,5
המנדט,3
המסים,3
המספר,3
המספרים,4
המסקנה,4
המסתננים,5
המעבר,4
המעורבת,5
המעטפות,5
המערב,4
המערבי,5
המערבית,5
המפותחות,5
המפלגה,4
המפלגות,4
המפתח,4
המצב,3
המקומיות,5
המקומית,4
המקרים,3
המקרקעין,5
המרכולים,4
המשותף,4
המשותפת,5
המשטרה,4
המשטרתיים,5
המשימה,4
המשמעותי,5
המשפחה,4
המשפט,3
המשפטי,4
המשפטים,4
המשפטנים,5
המשק,3
המשרד,3
הן,1
הנאמנות,5
הנבחר,3
הנגבי,3
הנה,2
הנוכחית,4
הנוספות,3
הנוצרים,3
הנושא,3
הנותרים,3
הנחה,3
הנחיות,3
הנחיית,3
הניב,2
הניהול,3
הנישואין,4
הנכבד,3
הנכבה,3
הנמוך,3
הנמוכה,4
הנמוכות,4
הנעלה,3
הנפרדים,4
הנשיא,3
הנשק,3
הנתון,3
הנתונים,4
הסברים,3
הסגולה,3
הסגן,2
הסגנים,3
הסדר,2
הסוכנות,3
הסטטוס,3
הסיגריות,4
הסיוע,4
הסינים,3
הסיעוד,3
הסיעות,3
הסיפור,3
הסכם,2
הסכמה,3
הסכמי,3
הסמכות,3
הסנקציות,3
הסעיף,3
הספיק,2
הסקודה,3
הסקרים,3
הסרט,3
הסרק,2
הסתייגות,3
העבודה,4
העבודות,4
העביר,3
העבירה,4
העברנו,4
העברתי,4
העגומה,4
העדפה,4
העובדה,3
העובדים,3
העולם,3
העולמי,4
העוני,3
העידו,3
העיסוק,3
העיר,2
העירה,3
העירייה,4
העיתונאים,5
העלאה,4
העלאת,4
העלה,3
העליון,3
העלייה,4
העלנו,4
העם,2
העמדה,3
העמותות,4
העניין,3
העצמאות,4
העקירה,4
העקרונות,4
הערבי,4
הערביות,5
הערביים,4
הערבית,4
הערים,3
הערכות,4
העשורים,4
העשרים,3
העתירה,4
העתקה,4
הפגנה,3
הפגנות,3
הפוך,2
הפוליטיים,5
הפוליטית,4
הפונדקאות,5
הפחם,3
הפטור,2
הפיתוח,4
הפכה,2
הפליטים,3
הפלילי,3
הפליליות,4
הפלסטינים,5
הפלסטינית,5
הפניות,3
הפנים,3
הפנימי,3
הפנמה,3
הפסדים,3
הפסדנו,3
הפסידו,3
הפעלת,3
הפעם,3
הפצועים,3
הפקולטה,4
הפרדה,3
הפרוטוקול,4
הפרופ,4
הפרטה,3
הפרטיים,4
הפרלמנט,4
הפרקליטות,4
הפרת,3
הפתרון,4
הצ,1
הצביעה,3
הצביעו,3
הצבנו,3
הצבעה,3
הצבעתי,3
הצוללות,4
הצורך,3
