word,syllabls_count
הצטרפו,3
הציבור,3
הציבורי,4
הציבוריים,5
הציבורית,4
הציג,2
הציונות,4
הציע,3
הצמיחה,3
הצעה,3
הצעות,3
הצענו,3
הצער,3
הצעת,3
הצפה,3
הצפון,3
הצרפתי,4
הקביעה,3
הקדנציה,4
הקהילה,4
הקו,2
הקואליציה,5
הקואליציוני,6
הקואליציוניים,6
הקודם,3
הקודמות,3
הקודמת,4
הקולנוע,4
הקונגרס,3
הקופה,3
הקטנים,3
הקיים,3
הקים,2
הקמפיין,3
הקמת,2
הקמתה,3
הקנאביס,4
הקנטרניות,5
הקנייה,3
הקפדתי,4
הקפוא,3
הקרב,2
הקרובות,3
הקרקע,3
הקשבת,3
הר,1
הראיון,4
הראייתית,5
הראש,2
הראשון,3
הראשונה,4
הראשונים,4
הרב,2
הרבה,2
הרביעי,4
הרבנות,4
הרבעון,3
הרגולטורים,6
הרדיו,3
הרוב,2
הרוגים,3
הרי,2
הריאלי,4
הריבוי,3
הרייטינג,3
הרכב,2
הרכבת,4
הרצוג,2
הרשויות,4
הרשות,3
הרשימה,4
הרשמית,3
הרשתות,4
השארתי,3
השבוע,4
השביתה,3
השבתון,4
השגרירה,4
השגרירויות,5
השגרירות,4
השגת,3
השואה,3
השוויון,3
השווינו,3
השוטרים,3
השופט,3
השופטים,3
השופטת,3
השחור,3
השחיתות,3
השחרורים,4
השטח,3
השטחים,3
השידור,3
השיח,3
השיחות,3
השינוי,3
השיפוטי,4
השכונה,3
השכונות,3
השכר,3
השלוש,3
השלטונית,4
השמאל,2
השנאה,3
השנה,3
השני,3
השנייה,3
השנים,3
השנתי,3
השנתיים,4
השערות,3
השפה,3
השפיע,3
השפעה,3
השקיפות,3
השרה,3
השתנה,3
השתנו,3
השתנתה,3
השתתפו,3
התאגיד,4
התאמות,3
התבצע,4
התגברות,3
התגייסו,3
התהליך,4
התוספת,4
התורה,3
התורני,4
התחבורה,4
התחדש,3
התחייבה,3
התחייבו,3
התחייבות,3
התחייבנו,4
התחיל,2
התיווך,3
התייחסות,3
התייחסותו,5
התייתרה,3
התיכון,3
התיקים,3
התלמידים,4
התמודדנו,4
התמתנות,3
התנגדה,3
התנחלות,3
התעלמות,3
התערב,3
התעשייה,5
התפילה,3
התפרסם,3
התקבל,3
התקבלה,3
התקבלו,3
התקדים,3
התקציב,3
התקציבים,4
התקשורת,4
התראה,3
התרבות,3
התשעים,3
התשתית,3
ואבטחה,4
ואגב,3
ואוזקים,3
ואולי,3
ואומר,3
ואוסטריה,4
ואותו,3
ואז,2
ואזרחים,4
ואחריו,4
ואחרים,4
ואיזה,3
ואין,2
ואם,2
ואמנות,4
ואמר,3
ואנגלית,3
ואנחנו,4
ואני,3
ואנשיו,4
ואנשים,4
ואף,2
ואפילו,4
ואפליה,4
ואריתריאה,5
ואת,2
ואתה,3
וב,1
ובאופן,4
ובאיזה,4
ובאנגלית,4
ובבנגלדש,5
ובבקשות,5
ובגלל,3
ובהוצאות,5
ובו,2
ובוודאי,4
ובטוח,4
ובטח,3
וביהודה,5
וביטן,3
וביעילות,5
וביקשו,3
ובית,2
ובכל,3
ובלגיה,3
ובמזרח,4
ובמחיר,4
ובמסגרתה,5
ובמספר,4
ובמקום,3
ובני,2
ובסך,3
ובסקר,4
ובעקבותיו,5
ובצמיחה,4
ובריחה,3
ובשום,3
ובשירותים,5
ובשנה,4
וגדל,3
וגדלה,3
וגם,2
ודברים,3
ודווקא,3
ודמוקרטיה,5
ודרך,3
ודרשו,3
והאביב,4
והאחרונה,5
והאמנות,5
והארץ,4
והבית,4
והגז,3
וההודעה,5
וההכרזה,5
וההמנון,4
והוא,2
והוגש,3
והולכות,3
והחזיר,3
והטוב,3
והטורדניות,6
והטחינה,4
והיא,2
והיו,3
והיום,3
והיסטוריה,4
והלך,3
והם,2
והמדינה,5
והמחקר,4
והמספר,4
והמספרים,5
והמציאות,5
והעברנו,5
והערבים,5
והפרקליטות,5
והצטרפנו,5
והצלחנו,4
והקפאות,4
והקצב,4
והרווחה,4
והשארתי,4
והשר,3
והתבקשתי,5
והתברר,4
והתחילו,4
והתקיימה,4
וואו,1
וזאת,2
וזה,2
וזהו,3
וזועק,3
וחוקי,3
וחייב,3
וחינוך,3
וחלילה,4
וחצי,3
וטו,2
וטכנולוגיה,5
ויותר,3
ויכוח,3
ויכולות,4
ויסגרו,4
ויצו,2
וירדו,3
ויש,2
וישראליות,6
ויתרו,2
וכבר,2
וכדין,3
וכך,2
וכמאה,4
וכמוני,4
וכמות,3
וכן,2
וכפר,2
ולא,2
ולבדוק,3
ולהחזיר,4
ולהחריב,4
ולהיכנס,5
ולכן,3
וללא,3
ולמעמד,5
ולמערכת,6
ולנהל,4
ולסגור,3
ולעבוד,4
ולעולם,4
ולפיה,4
ולפריז,4
ולקבל,4
ולשליטה,4
ומארג,4
ומדינות,4
ומהכלכלה,5
ומובילות,4
ומול,2
ומחליטים,4
ומיליארד,4
ומיצינו,4
ומיקי,3
ומסייעת,5
ומעולם,4
ומצויינת,5
ומשטר,3
ומשמר,3
ומשרד,3
ומתח,3
ומתחשבת,5
ומתמיד,3
ון,1
ונוסח,2
ונזכיר,3
ונחקר,3
וניתן,3
ונמצאים,4
ונמשכה,4
ונציג,3
ונשנות,3
וסמלי,3
ועבודה,4
ועבר,3
ועד,2
ועדה,3
ועדות,3
ועדת,3
ועוד,2
ועזבו,3
ועזרה,3
ועכשיו,3
ועל,2
ועם,2
ועמותות,4
וערב,3
ועשרות,4
ופחות,3
ופטור,2
ופיזיקה,4
ופסל,3
וצמצמתי,4
וקו,2
וקיבלתי,4
וקיים,3
וקנדה,4
וראש,2
ורבע,3
ורכש,3
ורק,2
ושוב,2
ושומרון,3
ושידעה,4
ושיטתי,4
ושירות,3
ושלא,3
ושלושת,3
ושלחנו,4
ושם,2
ושנתיים,4
ותאילנד,3
ותבדוק,3
ותבדקו,4
ותיקים,3
ותמר,3
ותנך,3
ותפרו,3
ותראו,3
זאת,1
זה,1
זו,1
זוגות,2
זוהר,2
זוכה,2
זוכים,2
זוכר,2
זול,1
זיהום,2
זכאים,3
זכויות,2
זכות,1
זכר,2
זמן,1
זנדברג,2
זקנים,2
זרם,2
זרק,2
זרקא,2
חבל,2
חבר,2
חברה,2
חברון,2
חברות,2
חברי,3
חבריו,3
חבריי,3
חברים,3
חברת,2
חד,1
חדש,2
חדשים,3
חוב,1
חובה,2
חובת,2
חודש,2
חודשי,2
חודשיים,3
חודשים,3
חוזר,2
חוזרות,2
חוכרים,2
חולים,2
חולק,2
חום,1
חוסכים,2
חופש,2
חופשות,2
חופשי,2
חוץ,1
חוק,1
חוקה,2
חוקי,2
חוקיים,3
חוקים,2
חוקית,2
חוקף,2
חוקק,2
חוקקו,3
חוקקתי,3
חוקרים,2
חוקתי,3
חושב,2
חזל,2
חזק,2
חזקות,2
חזר,2
חזרו,2
חזרתי,3
חטא,2
חיבור,2
חיונית,3
חיזק,2
חייב,2
חייבת,3
חייל,2
חיילות,3
חיילי,3
חיילים,3
חיים,2
חינוך,2
חינם,2
חיפה,2
חכ,1
חל,1
חלה,2
חלוט,2
חלופה,3
חלילה,3
חלק,2
חלקים,3
חלקית,2
חלש,2
חמור,2
חמישה,3
חמש,2
חמשת,3
חנויות,3
חניקה,3
חנכנו,3
חס,1
חסוי,2
חסויות,3
חסות,2
חסמו,2
חסר,2
חסרת,3
חפשו,2
חצי,2
חקיקה,3
חקיקתו,4
חקיקתי,4
חקירה,3
חרב,2
חרדי,3
חרדיות,4
חרדים,3
חרדית,3
חריג,2
חשב,2
חשבו,2
חשבון,2
חשד,2
חשדות,3
חשוב,2
חשוד,2
חשוף,2
חשמל,2
חשש,2
חתומים,3
חתמה,2
טבעי,2
טוב,1
טובת,2
טויוטה,2
טועה,2
טוען,2
טורקיה,2
טיבי,2
טילים,2
טיפול,2
טכנולוגיות,4
טכנית,2
טלפון,3
טעות,2
טענה,3
טענותיך,5
טענתם,4
טקס,2
טראמפ,1
טרור,2
טרמאפ,1
יאיר,2
יאכוף,3
יבנו,2
יד,1
ידו,2
ידוע,3
ידי,2
ידיים,3
ידעו,2
יהדות,3
יהודה,3
יהודי,3
יהודיות,4
יהודיים,4
יהודים,3
יהודית,3
יהיה,2
יהיו,2
יוגש,2
יודע,2
יודעים,2
יוזמן,2
יוכל,2
יום,1
יומיים,3
יועמש,3
יועצים,3
יוצא,2
יוקר,2
יוקרה,2
יור,1
יורד,2
יורדות,2
יורי,2
יורק,2
יורשע,2
יושבת,3
יותר,2
יחד,2
יחול,2
יחיד,2
יחידות,3
יחל,2
יחס,2
יחסי,3
יחסית,3
יימשך,3
יישארו,4
ייתכן,3
יכול,2
יכולה,3
יכולים,3
יכולנו,3
יכולת,3
יכולתי,3
יכלו,2
ילד,2
ילדים,3
ילידים,3
ילכו,2
ילמדו,3
ימי,2
ימים,2
ימין,2
ימשיכו,3
יני,2
יסוד,2
יסכימו,3
יעבור,3
יעל,2
יעלה,3
יעמדו,3
יעמוד,3
יעסוק,3
יפ,1
יצאה,2
יצאו,2
יצחק,2
יצטרך,3
יציבות,3
יצלמו,3
יקבל,3
יקצץ,3
ירד,2
ירדו,2
ירושה,3
ירושלים,5
ירידה,3
ירידות,3
ירצה,2
יש,1
ישב,2
ישבו,2
ישי,2
ישיבה,3
ישיר,2
ישלמו,3
ישנה,2
ישנן,2
ישראל,3
ישראלי,4
ישראלים,4
יתקבל,3
כאגף,3
כאדמת,3
כאזרח,3
כאלה,3
כאלף,3
כאמור,3
כאן,1
כארבע,3
כאשר,3
כאתר,3
כבדים,2
כביטוח,4
כביר,2
כבירתנו,5
כביש,1
כבישים,2
כבסיס,3
כבר,1
כדאי,2
כדי,1
כדת,2
כה,1
כהונת,3
כהונתו,4
כוחו,2
כולה,2
כולו,2
כולל,2
כולם,2
כותבים,2
כותבת,3
כזאת,2
כזה,2
כזו,2
כח,1
כחכ,2
כחלק,3
כחצי,3
כי,1
כיה,2
כיהודי,4
כיהנתי,3
כיוון,2
כיום,2
כיור,2
כיתות,2
כך,1
ככה,2
ככולם,3
כל,1
כלום,2
כלי,1
כלים,2
כלכלה,3
כלכלי,3
כלכלית,3
כלל,1
כללי,2
כללים,2
כלפי,2
כלקח,3
כמדינה,3
כמה,2
כמו,1
כמובן,3
כמוה,3
כמוכם,3
כמות,2
כמי,2
כמלאי,2
כממונה,4
כמעט,2
כמקודם,4
כן,1
כנגד,3
כניסתי,3
כנסת,2
כנציגים,3
כנראה,3
כסף,2
כספים,2
כספית,2
כפויה,2
כפוף,2
כפי,1
כפיו,1
כפיים,3
כפליט,3
כפשרה,3
כץ,1
כצורך,3
כראש,2
כרגע,3
כרוך,2
כרמי,2
כשאנחנו,4
כשאני,3
כשאף,2
כשארהב,3
כשאתה,3
כשההשקעה,5
כשהם,2
כשהמחיר,4
כשהממשלה,5
כשהמשרד,4
כשהנחתי,4
כשהצביעו,4
כשהתוספת,5
כשהתמודדתי,6
כשוחד,3
כשזה,2
כשיושב,3
כשייכים,4
כשישב,4
כשכולנו,4
כשמחירי,4
כשמישהו,4
כשנה,3
כשני,3
כשנכנסנו,4
כשנשדר,3
כשנתניהו,5
כשעברו,3
כשעמדתי,5
כשקיבלתי,4
כשר,2
כשרות,2
כתב,1
כתבי,2
כתבתי,3
כתוב,2
כתוצאה,4
לא,1
לאברכים,4
לאוויר,3
לאולמרט,3
לאומי,3
לאופוזיציה,5
לאופניים,5
לאופקים,4
לאותו,3
לאותן,3
לאזרח,3
לאחד,3
לאחר,3
לאחרונה,4
לאי,2
לאיזון,3
לאכוף,3
לאלף,3
לאלפי,3
לאמץ,3
לאנגלית,3
לאנרגיה,4
לאף,2
לאפס,3
לאפריקה,4
לאפשר,3
לאקדמיה,5
לאריתריאה,5
לארץ,3
לאשקלון,4
לאשר,3
לב,1
לבגרות,3
לבדוק,2
לבוא,2
לבזות,3
לבזק,3
לבחון,2
לבחירה,3
לבטל,3
לבין,2
לביצוע,4
לבית,2
לבנות,2
לבני,2
לבצע,3
לבקר,3
לבקש,3
לבריאות,3
לברלין,3
לגבי,3
לגברת,3
לגדר,3
לגור,2
לגיטימי,4
לגיטימציה,5
לגמרי,3
לגנוב,2
לגרום,2
לגרעון,4
לגרש,3
לדבר,3
לדוגמא,3
לדווח,4
לדון,2
לדיווחים,4
לדיוני,4
לדימונה,4
לדין,2
לדלת,3
לדמוקרטיה,5
לדרג,3
לדריסה,3
לה,1
להאריך,3
להבאת,4
להבטיח,4
להביא,3
להבין,3
להגיע,3
להגיש,3
להגנה,4
להגר,3
להדיח,3
להוביל,3
להוכיח,3
להועיל,3
להוציא,3
להורג,3
להחזיר,3
להחזקה,4
להחלטה,4
להחליף,3
להטב,3
להיבחר,4
להיוולד,4
להיות,3
להיותה,4
להיחשב,4
להיכנס,4
להימנע,4
להיפסק,4
להיפרדות,4
להירשזון,2
להישאר,4
להיתר,3
להכניס,3
להלחם,4
להם,2
להמליץ,3
להמשיך,3
להן,2
להסדיר,3
להסתננות,5
להעביר,4
להעלות,4
להפחתה,4
להפסיק,3
להצביע,4
להצלחה,4
להקמתו,5
להקפיא,3
להר,2
להרוס,3
להשיב,3
להשפיע,4
להשתמש,3
להשתתף,4
להתגבר,4
להתוודות,4
להתחבא,4
להתחתן,4
להתייצב,4
להתלבש,4
להתמנות,4
להתפטר,4
להתפלל,4
להתפצל,4
להתקבל,4
להתקיים,4
לו,1
לומד,2
לומדים,2
לומר,2
לוקח,2
לוקחת,3
לזה,2
לזוגות,3
לזכויות,3
לזמן,2
לחברי,3
לחדשנות,4
לחודש,3
לחוף,2
לחופשה,3
לחוק,2
לחוקק,3
לחורים,3
לחזור,2
לחיות,2
לחיילי,4
לחינוך,3
לחלוטין,4
לחסל,3
לחפש,3
לחקור,2
לחקירה,4
לחשוף,2
לחתום,2
לחתור,2
לחתן,3
לטובת,3
לי,1
ליבה,2
ליברמן,3
לידה,2
לידינו,4
ליהודים,4
ליועמש,4
ליותר,3
ליחידת,4
לילד,3
לילדי,4
לילדים,4
לילה,2
ליללות,2
לימדו,2
לימוד,2
לימודי,3
לימוזין,3
לימי,2
לירדן,3
לירוחם,3
לירושלים,5
לירידה,3
לישראל,4
ליתר,3
לך,1
לכאורה,3
לכאן,2
לכדי,2
לכהן,3
לכולם,3
לכותל,3
לכיתה,3
לכך,2
לכל,2
לכלא,3
לכלוא,2
לכלול,2
לכלכלה,5
לכלל,2
לכם,2
לכן,2
לכנסת,3
לכתבה,4
לכתוב,2
ללא,2
ללוות,3
ללונדון,3
לליכוד,3
ללמד,3
ללמוד,2
ללמעלה,3
למדינה,4
למדינות,4
למדיניות,5
למדינת,3
למה,2
למועצות,3
למותו,3
למיגור,3
למיליארד,3
למימון,3
למינוי,3
למכונים,3
למכור,2
למכללות,4
לממשלה,4
למנהרות,4
למנוע,3
למנות,2
למס,2
למסתננים,5
למעיין,4
למעלה,3
למעמד,4
למערב,4
למערכת,5
למעשה,4
למעשי,4
למפלגות,4
למצב,3
למרות,2
למשחק,3
למשטרה,4
למשל,3
למשפחה,4
למשרד,3
למשתכן,4
לנאום,2
לנו,2
לניגוד,3
לניצולי,4
לנישואים,4
לנפש,3
לנשים,3
לנתיבות,4
לנתניהו,5
לנתק,3
לסגור,2
לסוגיות,4
לסורים,3
לסיים,3
לסכום,2
לסל,2
לסמוטריץ,3
לספק,3
לעבודה,4
לעבור,3
לעבירות,4
לעובדים,3
לעולים,3
לעומת,3
לעונשי,4
לעזוב,3
לעיריית,4
לעיתון,3
לעלות,3
לעסק,3
לעצמו,3
לערד,3
לעשות,3
לעשן,3
לעת,2
לפוגג,3
לפחות,3
לפי,2
לפיד,2
לפירוד,3
לפליטים,3
לפלילים,3
לפנות,2
לפני,2
לפניכם,3
לפסול,2
לפעמים,3
לפקידות,3
לפרסם,3
לפרסמן,4
לפרקליטות,4
לפתוח,3
לפתרון,4
לצאת,2
לצהל,3
לצוללות,4
לציבור,3
לציונות,4
לצייר,3
לצמצם,3
לצערי,4
לצרכי,3
לצרכן,3
לקבל,3
לקבלת,4
לקדימה,3
לקדם,3
לקדנציה,4
לקו,2
לקואליציה,5
לקחתי,3
לקטין,3
לקיום,3
לקייטנות,4
לקילו,3
לקצב,3
לקצבאות,4
לקראת,2
לקרנבל,4
לקשישים,3
לראות,2
לראש,2
לראשונה,4
לרבות,2
לרווח,3
לרווחה,3
לרמה,3
לרסן,3
לרעיון,4
לרפואה,4
לרשויות,4
לשבעה,3
לשדה,3
לשדרות,3
לשום,2
לשון,2
לשופטים,3
לשוק,2
לשטח,3
לשינוי,3
לשיקום,3
לשירות,3
לשלוח,3
לשלטון,3
לשלם,3
לשם,2
לשמור,2
לשנות,3
לשני,2
לשנים,3
לשעבר,4
לשפל,3
לשר,2
לששת,3
לתאר,3
לתואר,3
לתוקף,3
לתורים,3
לתחזיות,5
לתל,2
לתלמיד,3
לתפקיד,3
לתפקידי,4
לתקופה,3
לתקן,3
לתקצב,3
לתקציב,3
לתרבות,3
לתת,2
מאוד,2
מאוחדת,4
מאוטובוס,4
מאושפזים,4
מאות,2
מאותו,3
מאז,2
מאזורי,4
מאזרחי,4
מאחר,3
מאלף,3
מאמץ,3
מאנשי,3
מאסר,3
מאפשר,3
מאשר,3
מאשרות,3
מבזבז,3
מבחינה,3
מבחינת,3
מבטאת,3
מביא,2
מבין,2
מביניהם,4
מבכל,3
מבלי,2
מבני,2
מבקר,3
מבקש,3
מבקשי,3
מבקשים,3
מגובה,3
מגוגל,3
מגוונת,4
מגיוס,3
מגילת,3
מגיע,2
מגיעות,3
מגיעים,3
מגיש,2
מגמה,3
מגרמניה,4
מדבר,3
מדברים,3
מדדו,3
מדהימה,3
מדובר,3
מדי,2
מדינה,3
מדינות,3
מדיניותינו,6
מדינת,3
מדכאת,3
מדלת,3
מדע,2
מדרפור,3
מה,1
מהאוכלוסייה,6
מהאופוזיציה,7
מהאנשים,5
מהארגונים,5
מהארץ,4
מהבניה,4
מהבנייה,4
מהבתים,4
מהגז,3
מהגרים,3
מהדירות,3
מההורים,4
מההיסטוריה,5
מהווה,3
מהותית,3
מהזולים,4
מהחוק,3
מהחקירה,5
מהיסוד,4
מהכנסתם,5
מהכסף,4
מהם,2
מהמינויים,5
מהמלצות,4
מהממונה,5
מהמעשנים,5
מהמקום,4
מהמקרים,4
מהמשבר,4
מהן,2
מהנמוכות,5
מהנמוכים,5
מהנשיאים,5
מהנשים,4
מהסוג,3
מהסוף,3
מהסכום,3
מהעוסקות,4
מהפלסטינים,6
מהפסד,3
מהפרשה,5
מהצבא,4
מהצעירים,5
מהרגע,4
מהרווחים,5
מהרשימה,5
מהשופטים,4
מהשלב,3
מהתוצר,4
מהתיקים,4
מהתמג,4
מהתמת,4
מובהקים,3
מובטח,2
מוגבל,2
מוות,2
מוותרים,3
מוזס,2
מוחאים,3
מוחלט,2
מוחלטת,3
מוטרדת,3
מוכרים,2
מול,1
מולד,2
מונופול,3
מונח,2
מוסיפה,3
מוסלמי,3
מוסמך,2
מוסרי,3
מועלם,3
מועמדים,4
מופיע,3
מופיעה,3
מופעלות,3
מוצאים,2
מוצגים,3
מוציאה,3
מוציאים,3
מוצלחת,3
מוקדם,2
מוקמה,2
מורידה,3
