,0
0,דיברו
1,על
2,מיליארד
3,נתניהו
4,אמר
5,מאות
6,מיליארדים
7,ועכשיו
8,בעצם
9,זה
10,ירד
11,וגם
12,בזה
13,מתגאים
14,בכיס
15,השני
16,אתם
17,משלמים
18,את
19,דרך
20,החשמל
21,שאנחנו
22,עליו
23,דולר
24,ליחידת
25,חום
26,במקום
27,ודרך
28,שלא
29,מטפלים
30,בזיהום
31,האוויר
32,בגלל
33,כדאי
34,להשתמש
35,בגז
36,טבעי
37,כל
38,אחד
39,מכם
40,משלם
41,בשנה
42,שקל
43,מיותרים
44,בחשבון
45,שלו
46,כתוצאה
47,ממתווה
48,הגז
49,לגרום
50,לכך
51,שאזרחי
52,ישראל
53,ישלמו
54,עבור
55,חברת
56,חשמל
57,תעשייה
58,כשהמחיר
59,בעולם
60,הוא
61,בין
62,והגז
63,אצלנו
64,פשוט
65,שערורייה
66,לפי
67,הכללים
68,של
69,ועדת
70,צמח
71,שהממשלה
72,אישרה
73,אותם
74,אם
75,אני
76,זוכר
77,נכון
78,או
79,קצת
80,לאחר
81,מכן
82,חברות
83,היו
84,צריכות
85,לבנות
86,צינור
87,נוסף
88,ממאגר
89,תמר
90,לחוף
91,לא
92,אשדוד
93,לאשקלון
94,בכנס
95,איפאק
96,האחרון
97,הייתה
98,דרמה
99,כי
100,באיפאק
101,נאמר
102,בפעם
103,הראשונה
104,אנחנו
105,תומכים
106,בפתרון
107,שתי
108,המדינות
109,שעל
110,דיברתי
111,הצמיחה
112,בישראל
113,כמעט
114,אפסית
115,הגענו
116,למצב
117,שאין
118,צמיחה
119,לנפש
120,היא
121,כלום
122,שהתחלות
123,הבנייה
124,יורדות
125,שוב
126,גם
127,ברבעון
128,הזה
129,הן
130,ירדו
131,יש
132,ארגון
133,האום
134,שמטפל
135,מיליון
136,פליטים
137,UNHCR
138,מעסיק
139,פקידים
140,אונרא
141,בכחמישה
142,פלסטינים
143,פי
144,שתיים
145,וחצי
146,מה
147,OECD
148,במספר
149,ההרוגים
150,ובמספר
151,הפצועים
152,קשה
153,יור
154,ההסתדרות
155,שבתקופה
156,ותבדקו
157,אותי
158,מספר
159,ימי
160,השביתה
161,המינימליים
162,בעשרים
163,שנה
164,האחרונות
165,בירידת
166,תוצר
167,בתוצר
168,מול
169,מדינות
170,מתקדמות
171,בירידה
172,חוק
173,ההסדרה
174,בא
175,לתת
176,מענה
177,לאלפי
178,יחידות
179,דיור
180,שנבנו
181,בתקציבים
182,המדינה
183,והתברר
184,שיש
185,בעיה
186,קרקעית
187,והוא
188,לכאורה
189,להסדיר
190,העובדים
191,הזרים
192,מאוד
193,הפלסטינים
194,עלה
195,זאת
196,אומרת
197,סך
198,שיעורם
199,בקרב
200,קרוב
201,אלף
202,שנמצאות
203,בבנייה
204,עוד
205,כמות
206,כזו
207,אישרנו
208,ונמצאים
209,בשלבי
210,תכנון
211,שונים
212,בתחילת
213,שנות
214,התשעים
215,רב
216,עירוני
217,היה
218,מוסמך
219,לעשות
220,גיור
221,רק
222,העבירה
223,לטובת
224,האנשים
225,שפעלו
226,בצ
227,רנוביל
228,ביתנו
229,אותו
230,דיברנו
231,הכנסת
232,מינימום
233,לכל
234,הגמלאים
235,להביא
236,משכר
237,המינימום
238,במשק
239,קריטריון
240,שקבע
241,משתייכים
242,אליו
243,בכל
244,בסך
245,הכל
246,מפקחות
247,מעונות
248,יום
249,פקחי
250,בנייה
251,אבל
252,משגיחי
253,כשרות
254,צהל
255,בעצמו
256,אומר
257,שמשנת
258,הולך
259,לצמצם
260,המגויסים
261,מתוך
262,הפנמה
263,צורך
264,בכמות
265,כזאת
266,חיילים
267,במגזר
268,החרדי
269,החילוני
270,גירוש
271,משפחות
272,המחבלים
273,צעד
274,שעשו
275,יצחק
276,רבין
277,כראש
278,ממשלה
279,מטעם
280,מפלגת
281,העבודה
282,עשה
283,ביצע
284,הגירוש
285,אגב
286,במספרים
287,קטנים
288,בכלל
289,כמה
290,עשרות
291,אלפים
292,אולי
293,יותר
294,שנאלצו
295,לעזוב
296,בתיהם
297,משום
298,שהם
299,הפסידו
300,במלחמה
301,מינויה
302,הפרופ
303,יעל
304,אמיתי
305,אושר
306,בשל
307,עמדותיה
308,אלא
309,תמיכתה
310,בסרבנות
311,לשירות
312,בצהל
313,דבר
314,שמהווה
315,עבירה
316,החוק
317,האדם
318,שעליו
319,מבקר
320,קנה
321,שלטון
322,בכסף
323,בעניין
324,פרשת
325,העמותות
326,באופן
327,אישי
328,עשיתי
329,חסר
330,תקדים
331,פסלתי
332,אותה
333,אישית
334,בלד
335,פעם
336,שאני
337,לכותל
338,כדי
339,לראות
340,מליוני
341,רפורמים
342,מתפללים
343,שם
344,אין
345,אף
346,זו
347,רחבה
348,ריקה
349,הם
350,פה
351,נמצאים
352,בארהב
353,להם
354,ירידה
355,אמון
356,לפני
357,שנים
358,הגיעו
359,אז
360,שהפוליטיקאים
361,פחות
362,מי
363,מנחם
364,הורדנו
365,אחרי
366,עשר
367,מחיר
368,המים
369,באחוז
370,ורבע
371,האכיפה
372,בתוך
373,הערים
374,באחריות
375,הרשויות
376,בתל
377,אביב
378,עיריית
379,תל
380,וכן
381,הלאה
382,משרד
383,החקלאות
384,חנויות
385,מסחר
386,שלם
387,בחנויות
388,אלקטרוניקה
389,הלבשה
390,הנעלה
391,החנויות
392,האלה
393,פתוחות
394,דובר
395,כאן
396,בנושא
397,הכי
398,משמעותי
399,יוקר
400,מחיה
401,כמו
402,שראינו
403,חודשיים
404,כשמחירי
405,עלו
406,היתר
407,הסכם
408,היקר
409,ישב
410,בכלא
411,סחר
412,בסמים
413,טוען
414,שטפלו
415,לו
416,ותפרו
417,תיק
418,צריך
419,לומר
420,האמת
421,הוויקיפדיה
422,אדלשטיין
423,ביקש
424,לתקן
425,בן
426,הגדיל
427,מכסת
428,הסגנים
429,אתה
430,יודע
431,כסף
432,עולה
433,לציבור
434,מיליונים
435,המחיר
436,מאז
437,שאדלשטיין
438,הוציא
439,לחופשה
440,כפויה
441,אחמד
442,טיבי
443,משתלט
444,וכבר
445,מכתיר
446,עצמו
447,באין
448,מפריע
449,בשידור
450,ישיר
451,CNN
452,לראש
453,ממשלת
454,הספיק
455,רכב
456,הסקודה
457,הלך
458,ורכש
459,לעצמו
460,רכבי
461,יוקרה
462,יפ
463,לימוזין
464,טויוטה
465,חדש
466,מכספי
467,המסים
468,מהכסף
469,שלכם
470,התחדש
471,ברכבים
472,כמובן
473,רצה
474,ועוד
475,כרגע
476,שקובע
477,פקודת
478,הנישואין
479,שכל
480,שדואג
481,לחתן
482,אחר
483,ללא
484,רישום
485,דינו
486,שנתיים
487,מאסר
488,עיר
489,שמאל
490,בבחירות
491,מתושבי
492,העיר
493,הצביעו
494,למפלגות
495,ימין
496,בסוף
497,כשנשדר
498,האירוויזיון
499,מוכרים
500,זכויות
501,שידור
502,הכנסות
503,מחסויות
504,מפרסומות
505,מכרטיסים
506,ממרצ
507,נדייז
508,מסביב
509,בעזה
510,חיים
511,מקומיים
512,ילידים
513,מהגרים
514,מישראל
515,ממצרים
516,מסוריה
517,מלבנון
518,החמאסניקים
519,אנשי
520,האדמה
521,נולדו
522,מרביתם
523,מעל
524,שני
525,שליש
526,מהם
527,מכל
528,מיני
529,מקומות
530,לכן
531,חיבור
532,הפעם
533,שהאמריקאים
534,מציעים
535,ון
536,קרי
537,הציע
538,תכנית
539,הרייטינג
540,התאגיד
541,למרות
542,חצי
543,כבר
544,שהוא
545,רץ
546,יכול
547,להוביל
548,פיצול
549,החדשות
550,יכולה
551,להיות
552,אופציה
553,ערוץ
554,רשום
555,שזה
556,חוקקתי
557,הדגל
558,וההמנון
559,ואנשים
560,יודעים
561,למיליארד
562,מבחינה
563,פרופורציונית
564,מתוקצב
565,במערב
566,ראשית
567,ראש
568,הממשלה
569,להתפטר
570,מדינה
571,שמשטרה
572,חוקתי
573,ומארג
574,וערב
575,פרט
576,התייחסות
577,בחוקי
578,היסוד
579,שלה
580,להיותה
581,מדינת
582,הלאום
583,העם
584,היהודי
585,הפכה
586,הציונות
587,לשטח
588,מת
589,בניגוד
590,לדיווחים
591,שגויים
592,בתקשורת
593,להחלטה
594,עלות
595,תקציבית
596,שהמשרות
597,קיימות
598,שהן
599,יבנו
600,בסיס
601,תקנים
602,קיימים
603,הקונגרס
604,ברובו
605,הגדול
606,תומך
607,דמוקרטים
608,רפובליקנים
609,הנתונים
610,שנאספו
611,חקיקתו
612,מעידים
613,כאלף
614,עדים
615,שהייתה
616,טעות
617,לחוקק
618,מקשה
619,נכים
620,שימוש
621,בחוות
622,דעת
623,ובשירותים
624,משפטיים
625,שיכולים
626,להועיל
627,בהוכחת
628,טענתם
629,הביטוח
630,הלאומי
631,הפליטים
632,מביניהם
633,שהגיעו
634,מאזורי
635,סכסוך
636,בעיקר
637,מדרפור
638,זוכים
639,להגנה
640,ולמעמד
641,פליט
642,ברגע
643,שאתה
644,עובר
645,נחשב
646,יכולים
647,להיחשב
648,במצרים
649,אמנת
650,מהמינויים
651,מהשופטים
652,שופטות
653,בשטחי
654,יהודים
655,וכמאה
656,ערבים
657,בשנים
658,ועדות
659,השחרורים
660,נתנו
661,לפחות
662,ופחות
663,אנשים
664,מהאנשים
665,קיבלו
666,מסתכלים
667,אחוזי
668,המעבר
669,האוניברסיטאות
670,היום
671,הבעיה
672,הצפה
673,גדולה
674,במכללות
675,שבא
676,ועבר
677,קונסרבטיבי
678,רפורמי
679,בחול
680,נרשם
681,כיהודי
682,כשיושב
683,הלשכה
684,לשעבר
685,יורי
686,גיא
687,רון
688,חשוד
689,בשוחד
690,בטענות
691,לשופטים
692,הדביק
693,שכר
694,הבכירים
695,תמיד
696,מוגבל
697,בחברות
698,ציבוריות
699,ובשום
700,מקום
701,זמן
702,שהתרופה
703,בסל
704,מוסיפה
705,חטא
706,פשע
707,לוקחת
708,מעמ
709,תרופות
710,שהורים
711,קונים
712,לספק
713,אותן
714,לילדים
715,שלהם
716,ומובילות
717,באירופה
718,ויתרו
719,בהקשר
720,סתיו
721,ואחרים
722,שעוזבים
723,מפלגות
724,נבחרו
725,במסגרות
726,פוליטיות
727,ששם
728,המנדט
729,שששווה
730,מימון
731,בחירות
732,יומיים
733,בית
734,המשפט
735,המחוזי
736,איזה
737,מנגנון
738,דחה
739,הטענות
740,וחייב
741,לממשלה
742,רוב
743,בוועדה
744,למינוי
745,שופטים
746,מחירי
747,הדירות
748,שכמות
749,אתרי
750,הבניה
751,הלכה
752,וגדלה
753,אל
754,תשתמשו
755,בסטטיסטיקה
756,כבסיס
757,הידע
758,האחרונה
759,העלנו
760,בהסכם
761,הקואליציוני
762,כתוב
763,שב
764,חוקי
765,יסוד
766,הסכמה
767,מרכיבי
768,בזמן
769,שהוקמה
770,הוקמה
771,רשות
772,לשיקום
773,אחרים
774,היותר
775,אדם
776,שבע
777,בזמני
778,גירשתי
779,למעלה
780,מסתננים
781,מענק
782,עזיבה
783,תקרא
784,לזה
785,ועזבו
786,מרצונם
787,חושב
788,שהדבר
789,ממש
790,רצוי
791,ולא
792,ראוי
793,דעתי
794,ואגב
795,דעתם
796,אזרחי
797,ההטבה
798,הזאת
799,לכולם
800,עכשיו
801,המאזינים
802,שיגיע
803,לדימונה
804,לערד
805,לירוחם
806,לאופקים
807,לנתיבות
808,לשדרות
809,תגיעו
810,ניתן
811,לכם
812,קרקע
813,ופטור
814,ממכרז
815,סבסוד
816,עלויות
817,הפיתוח
818,וניתן
819,הטבות
820,מס
821,ציפי
822,לבני
823,בכנסת
824,חתמה
825,עם
826,הסעיף
827,במהלך
828,השנתיים
829,המחירים
830,עשור
831,עלייה
832,כשנה
833,רשת
834,אחת
835,סופר
836,פארם
837,Be
838,גו
839,ביטלנו
840,הנושא
841,הבלעדיות
842,בקניונים
843,העולם
844,כולל
845,בגרמניה
846,לאחרונה
847,מוציאים
848,מחוץ
849,לחוק
850,BDS
851,האנטישמיים
852,העלאת
853,מסים
854,מדכאת
855,המשק
856,מורידה
857,מעלה
858,האבטלה
859,בדיוק
860,שקרה
861,בתקופתו
862,לפיד
863,נגידים
864,אומרים
865,להעלות
866,אמרו
867,וב
868,מתי
869,אחוז
870,האימהות
871,שחיות
872,בלי
873,נישואין
874,האמהות
875,החד
876,הוריות
877,גדל
878,השנים
879,השתנו
880,שכן
881,השתנה
882,היקפי
883,שגדלו
884,מצב
885,הגיוני
886,שרב
887,נבחר
888,החיים
889,מגמה
890,ברורה
891,כשהממשלה
892,ביטלה
893,השוויון
894,בנטל
895,עתיד
896,הובילה
897,הקודמת
898,התמתנות
899,העלייה
900,וזה
901,ככה
902,נמשך
903,אולמרט
904,בסופו
905,זוכה
906,מהפרשה
907,בגינה
908,קראו
909,יחסי
910,החוץ
911,נמצאת
912,קשרים
913,דיפלומטים
914,מאשר
915,אי
916,בעבר
917,באיזושהי
918,נקודת
919,הריבוי
920,עדי
921,ואני
922,מכיר
923,במדינת
924,שידעה
925,ארגוני
926,פשיעה
927,ושידעה
928,רוצחים
929,אנסים
930,בתולדות
931,שהיו
932,נגדו
933,שלושה
934,מסמן
935,לי
936,למשטרה
937,באמת
938,ראיות
939,פסקת
940,ההתגברות
941,פתרון
942,לסוגיות
943,כאלה
944,סעיף
945,למשל
946,החלטה
947,נוכל
948,להתגבר
949,פסיקת
950,העליון
951,קובע
952,שאנשים
953,שתומכים
954,בעמדות
955,הללו
956,צריכים
957,ההשעיה
958,שאם
959,חכ
960,עמד
961,בתבחיני
962,יוכל
963,להיבחר
964,לכנסת
965,כהונתו
966,תיפסק
967,ושוב
968,הדבר
969,נמנע
970,ידי
971,ביהמש
972,תחת
973,כהונת
974,ויותר
975,חרדים
976,מתגייסים
977,לצהל
978,ועד
979,שיעור
980,כלי
981,הנשק
982,הפרטיים
983,ששימשו
984,במעשי
985,רצח
986,במשפחה
987,מעשים
988,נוראיים
989,להלחם
990,בהם
991,עומד
992,שמאפשרות
993,פונדקאות
994,לזוגות
995,מאותו
996,מין
997,ארהב
998,וקנדה
999,הזעקה
1000,איראן
1001,בואו
1002,נגיד
1003,שוודיה
1004,דנמרק
1005,צרפת
1006,ובלגיה
1007,כשאנחנו
1008,בודקים
1009,בשני
1010,העשורים
1011,האחרונים
1012,מוצאים
1013,בערך
1014,בוצעו
1015,נשק
1016,פרטיים
1017,מהמקרים
1018,האחרים
1019,המשפחה
1020,אירעו
1021,בסכין
1022,גרזן
1023,פטיש
1024,חניקה
1025,כזה
1026,שמחייב
1027,המשטרה
1028,לשמור
1029,מוצגים
1030,כץ
1031,נחקר
1032,בפרשיית
1033,התעשייה
1034,האווירית
1035,החליט
1036,היועמש
1037,להגיש
1038,כתבי
1039,אישום
1040,וקיים
1041,שימוע
1042,שבועיים
1043,אינני
1044,מגיש
1045,נגדך
1046,כתב
1047,קיבלתי
1048,טענותיך
1049,בשימוע
1050,בעשור
1051,מעולם
1052,בקשרים
1053,דיפלומטיים
1054,בנקודת
1055,הזמן
1056,הזו
1057,טילים
1058,מעזה
1059,אגיד
1060,לך
1061,חמש
1062,צוק
1063,איתן
1064,אפס
1065,אזרחים
1066,ישראלים
1067,הרוגים
1068,טועה
1069,תקציב
1070,החינוך
1071,עבר
1072,הביטחון
1073,כולה
1074,משתמשים
1075,קבועים
1076,הזכאים
1077,לבגרות
1078,ברמת
1079,מרשים
1080,בכפר
1081,נראה
1082,לגיטימי
1083,פער
1084,כך
1085,גדול
1086,במערכת
1087,בעיר
1088,למה
1089,שונה
1090,ועל
1091,בהובלת
1092,שעמד
1093,בראש
1094,חוקה
1095,מיקי
1096,כשהצביעו
1097,בשבילו
1098,חברי
1099,הליכוד
1100,וכמות
1101,ענקית
1102,אוהב
1103,ההפגנות
1104,שעושים
1105,היועץ
1106,המשפטי
1107,האמנה
1108,הבינלאומית
1109,כפליט
1110,מסתנני
1111,עבודה
1112,נטו
1113,מפורש
1114,פסיקות
1115,משפט
1116,שמפרות
1117,הסטטוס
1118,קוו
1119,הקואליציה
1120,מחוייבת
1121,בחקיקה
1122,תאילנדים
1123,שעובדים
1124,תאילנדי
1125,שהגיע
1126,לארץ
1127,בחקלאות
1128,חזר
1129,בחזרה
1130,הסינים
1131,שבאים
1132,לכאן
1133,ואותו
1134,עובדי
1135,הסיעוד
1136,שאפשר
1137,בריאות
1138,וחינוך
1139,ועבודה
1140,שנתנו
1141,המוסמך
1142,היחידי
1143,תקנות
1144,הצעת
1145,הגיור
1146,שר
1147,הפנים
1148,בקדנציה
1149,שלי
1150,בארבע
1151,עזבו
1152,מרצון
1153,במגמת
1154,בנוסח
1155,החדש
1156,למעשה
1157,שינוי
1158,המצב
1159,הקיים
1160,המלצות
1161,העמדה
1162,לדין
1163,יהיו
1164,סיכום
1165,החקירה
1166,וההודעה
1167,לפרקליטות
1168,האם
1169,לביצוע
1170,יימשך
1171,כמקודם
1172,לגבי
1173,התרבות
1174,והאמנות
1175,בחברה
1176,הערבית
1177,השרה
1178,רגב
1179,הגבירה
1180,התקציבים
1181,שקלים
1182,ובשנה
1183,החשב
1184,הכללי
1185,האוצר
1186,הודיע
1187,שלפי
1188,החישובים
1189,תקבל
1190,תמלוגים
1191,הקרובות
1192,שילכו
1193,לחינוך
1194,לבריאות
1195,לקשישים
1196,לניצולי
1197,שואה
1198,ביולי
1199,אונסקו
1200,הכריז
1201,מערת
1202,המכפלה
1203,בחברון
1204,אתר
1205,מורשת
1206,עולמי
1207,פלסטיני
1208,גרוע
1209,מפייק
1210,ניוז
1211,היסטוריה
1212,מזויפת
1213,במאי
1214,הבריאות
1215,העולמי
1216,אימץ
1217,בחסות
1218,סורית
1219,שביקרה
1220,תנאי
1221,הגולן
1222,אירן
1223,נדרשה
1224,הגרעין
1225,להתוודות
1226,בפני
1227,הסוכנות
1228,לאנרגיה
1229,אטומית
1230,חד
1231,משמעי
1232,לקיום
1233,חייבת
1234,היחידה
1235,בטווח
1236,אלפי
1237,מיילים
1238,שבה
1239,הנוצרים
1240,שורדים
1241,משגשגים
1242,כוחו
1243,ברשימות
1244,המקומיות
1245,בכ
1246,הישג
1247,רשימות
1248,מחל
1249,פתחו
1250,הבחירות
1251,יכלו
1252,לסיים
1253,עד
1254,איש
1255,ציבור
1256,קיבל
1257,האפשרות
1258,לבקש
1259,תמיכה
1260,ועזרה
1261,מאמץ
1262,כביר
1263,שמשקיעים
1264,נגדי
1265,כשאני
1266,מחזיק
1267,כחכ
1268,משול
1269,להחזקה
1270,כאזרח
1271,פרטי
1272,כבישים
1273,מחלפים
1274,כביש
1275,קמ
1276,נוסע
1277,צפון
1278,דרום
1279,איפה
1280,שהמטוס
1281,נוחת
1282,בנתבג
1283,פתאום
1284,כולם
1285,מוחאים
1286,כפיים
1287,חפשו
1288,אצלה
1289,והם
1290,התמודדנו
1291,גירעונות
1292,גדולים
1293,נתמודד
1294,הבוקר
1295,שופט
1296,יחיד
1297,מחליט
1298,להקפיא
1299,בהחלטה
1300,מנומקת
1301,הרכב
1302,וללא
1303,שום
1304,דיון
1305,סתם
1306,לזמן
1307,ידוע
1308,ברוב
1309,אירופה
1310,ביום
1311,השבתון
1312,שבתון
1313,מוחלט
1314,לרבות
1315,תחבורה
1316,ציבורית
1317,בוודאי
1318,ובוודאי
1319,ואפילו
1320,בילוי
1321,תלכו
1322,בצרפת
1323,ציפורים
1324,מצייצות
1325,ברחובות
1326,וזהו
1327,הסקרים
1328,שנערכים
1329,ברשות
1330,הפלסטינית
1331,מדברים
1332,עזה
1333,שמאוד
1334,רוצים
1335,להגר
1336,רבות
1337,אחוזים
1338,מקרב
1339,צעירי
1340,יהודה
1341,ושומרון
1342,שרוצים
1343,לחפש
1344,במדינות
1345,אחרות
1346,בתקציב
1347,הקודם
1348,קק
1349,במסגרתו
1350,למדינה
1351,והמדינה
1352,התחייבה
1353,התחייבות
1354,מעוגנת
1355,בהחלטת
1356,מקק
1357,שנת
1358,במסגרת
1359,לקדם
1360,הביקורת
1361,מתייחסת
1362,לתקופה
1363,כיהנתי
1364,הייתי
1365,מעורב
1366,ברגבים
1367,באופק
1368,המבקר
1369,מפורשות
1370,שהתמיכה
1371,חוקית
1372,אושרה
1373,קונקרטי
1374,יועצים
1375,המועצה
1376,המשפטים
1377,שאלתי
1378,משרדי
1379,למנות
1380,קב
1381,במכרז
1382,פומבי
1383,מסודר
1384,ואתה
1385,מבקש
1386,פטור
1387,בפיו
1388,הסברים
1389,מניחים
1390,הדעת
1391,ולכן
1392,חבריי
1393,ואנחנו
1394,סירבנו
1395,לאשר
1396,הבקשה
1397,ושלחנו
1398,לבצע
1399,מכרז
1400,התהליך
1401,ברור
1402,קיים
1403,בחופש
1404,העיסוק
