,0
1405,מאזרחי
1406,שמרנים
1407,רפובליקאים
1408,שמתנגדים
1409,לנישואים
1410,מיניים
1411,הרוב
1412,יהודי
1413,מזדהים
1414,כשייכים
1415,לשום
1416,זרם
1417,רחבת
1418,התפילה
1419,המעורבת
1420,בכותל
1421,באים
1422,להתפלל
1423,בה
1424,קומץ
1425,פרובוקטורים
1426,קודם
1427,ממשל
1428,צבאי
1429,רוצה
1430,לחזור
1431,שהיה
1432,בראשית
1433,האיוולת
1434,הגדולה
1435,הסכמי
1436,אוסלו
1437,דוד
1438,הבתים
1439,יוצא
1440,מן
1441,הכלל
1442,נרכשו
1443,מלא
1444,כדת
1445,וכדין
1446,הביקוש
1447,במלונות
1448,בארץ
1449,ההיצע
1450,מכיוון
1451,שעשרים
1452,בנו
1453,מלון
1454,איך
1455,מדובר
1456,בעבירות
1457,בתחתית
1458,המדרג
1459,הפלילי
1460,שחיים
1461,ביהודה
1462,הנחיית
1463,יועמש
1464,ואם
1465,בלתי
1466,מאפשר
1467,קיום
1468,אירוע
1469,הדתי
1470,במדד
1471,אוניברסיטת
1472,חיפה
1473,ובסקר
1474,המכון
1475,הישראלי
1476,לדמוקרטיה
1477,אפשר
1478,ישנה
1479,שחיקה
1480,מתמדת
1481,הציבור
1482,יורד
1483,בבית
1484,בפרקליטות
1485,במוסד
1486,הייעוץ
1487,חזל
1488,שסנהדרין
1489,מוציאה
1490,להורג
1491,בשבעים
1492,נחשבת
1493,סנהדרין
1494,קטלנית
1495,הרבה
1496,ממה
1497,שמוציאים
1498,מערב
1499,מתוקנות
1500,הצענו
1501,דרכים
1502,להבאת
1503,אמוניה
1504,כה
1505,לנו
1506,תשובה
1507,לאף
1508,מהן
1509,במשך
1510,ארבעה
1511,חודשים
1512,שילמנו
1513,לעובדים
1514,תפוקה
1515,מבלי
1516,במפעל
1517,שנכנס
1518,לעסק
1519,גוף
1520,המחקר
1521,האיחוד
1522,האירופי
1523,ואחריו
1524,ביהד
1525,לזכויות
1526,קבעו
1527,שהמציאות
1528,השתנתה
1529,צפויים
1530,למס
1531,מהכנסתם
1532,לאריתריאה
1533,לעונשי
1534,כבדים
1535,בנסיבות
1536,לבחון
1537,מחדש
1538,מדיניותינו
1539,כלפי
1540,להגיע
1541,לאיזון
1542,האיזון
1543,לכלול
1544,התגברות
1545,כפי
1546,שקיים
1547,בהרבה
1548,דמוקרטיות
1549,מערביות
1550,קנדה
1551,מני
1552,מזוז
1553,קבע
1554,דאז
1555,עבירות
1556,מהסוג
1557,קבלת
1558,מתנות
1559,בשווי
1560,מעמידים
1561,תלך
1562,תטייל
1563,בג
1564,סר
1565,זרקא
1566,תראה
1567,ילדים
1568,עברית
1569,ללמוד
1570,שפות
1571,רשמיות
1572,חשוף
1573,הרי
1574,מפרסמים
1575,בשקיפות
1576,מלאה
1577,מפורסם
1578,פורסם
1579,משהו
1580,בפרשיות
1581,שרון
1582,שדברים
1583,כן
1584,הכניסו
1585,לכלא
1586,יהיה
1587,במקומות
1588,התבצע
1589,שחוננים
1590,מותו
1591,מייצאת
1592,חופשי
1593,עדיין
1594,קנאביס
1595,רצים
1596,מייצוא
1597,סמים
1598,כמדינה
1599,בגץ
1600,אישר
1601,והיום
1602,הכניסה
1603,לישראל
1604,לכלוא
1605,סהרונים
1606,ארוכה
1607,יסכימו
1608,לצאת
1609,מהארץ
1610,משפטית
1611,שהביאה
1612,רישיון
1613,מראש
1614,הפגנות
1615,עשינו
1616,המון
1617,פעולות
1618,שהובילו
1619,לירידה
1620,במעצרים
1621,בני
1622,הקהילה
1623,העתקה
1624,האזורים
1625,הנפרדים
1626,שחוקק
1627,בדרום
1628,אפריקה
1629,שאמר
1630,קהילה
1631,לחיות
1632,בנפרד
1633,דיבר
1634,העדפה
1635,עורר
1636,ביקורת
1637,שביהמש
1638,האפרטהייד
1639,ביטל
1640,שקורה
1641,חוזר
1642,כנראה
1643,מחלחל
1644,מספיק
1645,ראשי
1646,מועמדים
1647,גורף
1648,ושיטתי
1649,הפגנה
1650,קורה
1651,לה
1652,סמכות
1653,משטרתי
1654,בחוק
1655,לכתוב
1656,שאסור
1657,לחקור
1658,הנשיא
1659,באיטליה
1660,עזבתי
1661,העירייה
1662,וביטן
1663,מוותרים
1664,התוספת
1665,שלנו
1666,תחילת
1667,הזמנים
1668,שבוע
1669,ההצעת
1670,מבני
1671,עקום
1672,שהרבה
1673,פעמים
1674,מקבלים
1675,ההחלטות
1676,הפרקליטות
1677,שלוש
1678,ארבע
1679,מהרגע
1680,שהמשטרה
1681,אסור
1682,לפרסם
1683,המלצת
1684,קשר
1685,כתבתי
1686,מכתב
1687,ליועמש
1688,להבין
1689,נשען
1690,נותן
1691,לפעמים
1692,היתרים
1693,במשטר
1694,דמוקרטי
1695,במפורש
1696,כשאתה
1697,רומס
1698,נתון
1699,שנתן
1700,שי
1701,ניצן
1702,פרקליט
1703,תיקים
1704,ממליצה
1705,כותבת
1706,תשתית
1707,ראייתית
1708,סוגרת
1709,התיקים
1710,ההמלצות
1711,נוגע
1712,המשטרתיים
1713,שבתחום
1714,טיפול
1715,יחול
1716,איסור
1717,פירסום
1718,כאמור
1719,שמנסים
1720,לצייר
1721,מידי
1722,כמוכם
1723,וכמוני
1724,עולמם
1725,חרב
1726,עליהם
1727,פרסום
1728,ההמלצה
1729,דרמטי
1730,חמור
1731,בטוח
1732,התחיל
1733,אתמול
1734,משוכנע
1735,נעצר
1736,אצל
1737,השופטת
1738,ראית
1739,ששופט
1740,מקבל
1741,בקשה
1742,לימי
1743,מעצר
1744,קראתי
1745,הראיון
1746,הדס
1747,קליין
1748,ושם
1749,פורטה
1750,חלק
1751,מהחקירה
1752,אמרתי
1753,שהיא
1754,לעיתון
1755,והיא
1756,הדליפה
1757,מהמלצות
1758,מתקבלות
1759,שמשפיעה
1760,מערכת
1761,ההנחיות
1762,שמאז
1763,ומתמיד
1764,לפקידות
1765,לדרג
1766,הנבחר
1767,כפוף
1768,לאותו
1769,כלל
1770,ההחלטה
1771,הזאתי
1772,הרגולטורים
1773,שראש
1774,התקשורת
1775,שיציגו
1776,מממן
1777,כיוון
1778,הנחיות
1779,שצריך
1780,אבטחה
1781,ואבטחה
1782,מתייחס
1783,לאי
1784,נוהל
1785,בדברים
1786,שקשורים
1787,לעבודה
1788,שלך
1789,לדווח
1790,מחברים
1791,חובת
1792,דיווח
1793,קבלה
1794,שלום
1795,לבטל
1796,לבוא
1797,אלפיים
1798,חמשת
1799,התראה
1800,שעה
1801,היתה
1802,הפסדנו
1803,בהצבעה
1804,קולות
1805,יכולנו
1806,להעביר
1807,וראש
1808,תמך
1809,בהצעה
1810,מרוויח
1811,סגן
1812,יעלה
1813,הרכבת
1814,לצערי
1815,הרב
1816,שאת
1817,העבודות
1818,עושים
1819,בשבת
1820,בצפון
1821,העניין
1822,שבחקירה
1823,חסמו
1824,ונחקר
1825,יכולתי
1826,להישאר
1827,להתמנות
1828,לגור
1829,באופקים
1830,ולעבוד
1831,לוקח
1832,דקות
1833,לתל
1834,שהדלפות
1835,פליליות
1836,שמדליף
1837,שאומר
1838,ההדלפות
1839,העיתונאים
1840,במומנטום
1841,חזק
1842,נצחונות
1843,העברנו
1844,בעצרת
1845,הכללית
1846,גינוי
1847,החמאס
1848,כשזה
1849,מגיע
1850,כללים
1851,ודרשו
1852,שיהיה
1853,כשעברו
1854,הצעות
1855,נגד
1856,עברו
1857,רגיל
1858,דוח
1859,FBI
1860,מציין
1861,פשעי
1862,השנאה
1863,בארצות
1864,הברית
1865,מזכל
1866,צודקת
1867,בהתקפות
1868,שקוראים
1869,הצרפתי
1870,הומצא
1871,דודי
1872,אמסלם
1873,הראשון
1874,שהציע
1875,לאמץ
1876,משמעותית
1877,לאוויר
1878,ונוסח
1879,בעברית
1880,והוגש
1881,בימי
1882,כנסת
1883,מקדימה
1884,ישנן
1885,שכונות
1886,גדולות
1887,במזרח
1888,ירושלים
1889,ששונות
1890,שאר
1891,השכונות
1892,הערביות
1893,מחנה
1894,שועפט
1895,וכפר
1896,עקב
1897,התקבלה
1898,גדר
1899,הפרדה
1900,שטחה
1901,המוניציפלי
1902,שהשאירה
1903,לגדר
1904,הערכות
1905,שגרים
1906,המחוקק
1907,חשב
1908,שלשלוח
1909,הביתה
1910,להחליף
1911,ומשטר
1912,וקו
1913,אידאולוגי
1914,רף
1915,גבוה
1916,שתקפו
1917,המהלך
1918,מהאופוזיציה
1919,רובם
1920,המוחלט
1921,שיאיר
1922,בכיר
1923,ישבו
1924,בממשלה
1925,חרדיות
1926,חוקקו
1927,הכריזה
1928,חברון
1929,כאתר
1930,תוך
1931,התעלמות
1932,מוחלטת
1933,מההיסטוריה
1934,היהודית
1935,שורה
1936,החלטות
1937,שמוחקת
1938,האופי
1939,השיח
1940,הר
1941,הבית
1942,מוסלמי
1943,בלבד
1944,מהאוכלוסייה
1945,בירושלים
1946,מתגוררים
1947,מעבר
1948,לקו
1949,הירוק
1950,עובדה
1951,שאף
1952,שגרירות
1953,למערב
1954,לששת
1955,הימים
1956,ולשליטה
1957,הליך
1958,בשלב
1959,מתקדם
1960,שתהיה
1961,המלצה
1962,לגמרי
1963,לקואליציה
1964,לאופוזיציה
1965,בוועדת
1966,לדריסה
1967,חסרת
1968,חוקף
1969,עוקף
1970,שבגץ
1971,דעות
1972,שפוגע
1973,בזכויות
1974,עובדתית
1975,היינו
1976,ברצועת
1977,עוני
1978,סגר
1979,גירעון
1980,העביר
1981,משק
1982,במשבר
1983,בור
1984,תקציבי
1985,משתולל
1986,אבטלה
1987,גבוהה
1988,ושנתיים
1989,אחכ
1990,העברתי
1991,מהנמוכים
1992,מהנמוכות
1993,שינינו
1994,מהיסוד
1995,הניהול
1996,החברות
1997,הממשלתיות
1998,הוצאנו
1999,המינויים
2000,הפוליטיים
2001,והעברנו
2002,מהפסד
2003,שנתי
2004,קבוע
2005,לרווח
2006,הרבעון
2007,באוצר
2008,הדיור
2009,במקצת
2010,רלוונטי
2011,מפני
2012,המטרה
2013,שהחוק
2014,יעבור
2015,שנתניהו
2016,יוזמן
2017,לחקירה
2018,בפרשת
2019,הצוללות
2020,והאחרונה
2021,שמישהו
2022,לדון
2023,בחלוקת
2024,אהוד
2025,ברק
2026,בדצמבר
2027,שגם
2028,זרק
2029,פנימה
2030,לסל
2031,משטחי
2032,הגדה
2033,והתחילו
2034,האינתיפאדה
2035,השנייה
2036,הרשמית
2037,ולעולם
2038,מתבטאת
2039,בנושאים
2040,יעמדו
2041,ביעדים
2042,הסנקציות
2043,הפליליות
2044,מופעלות
2045,אוטומטי
2046,ילכו
2047,לבית
2048,סוהר
2049,הקמתה
2050,המזון
2051,שחיקת
2052,השכר
2053,הריאלי
2054,ההוצאות
2055,גדלות
2056,סטטיסטית
2057,מרוויחים
2058,העובדה
2059,שסבאא
2060,שולחים
2061,לבדוק
2062,המידע
2063,הביא
2064,באום
2065,ימים
2066,דוגמה
2067,לחורים
2068,בפיקוח
2069,לפנות
2070,ואז
2071,הזמינו
2072,ואת
2073,סבאא
2074,להיוולד
2075,בוילה
2076,בפריז
2077,בקטאר
2078,ולקבל
2079,בבוקר
2080,שבו
2081,נולד
2082,תעודת
2083,תושב
2084,אזרח
2085,צרפתי
2086,בקריאה
2087,ראשונה
2088,הפונדקאות
2089,המלא
2090,הזכויות
2091,הלהטבית
2092,ורק
2093,נפלה
2094,כניסתי
2095,למשרד
2096,בשיא
2097,משנתיים
2098,כשנתניהו
2099,פירק
2100,תלולה
2101,הורידה
2102,מתקציב
2103,הרשות
2104,הלאומית
2105,לחדשנות
2106,יחד
2107,ממיליארד
2108,המטוס
2109,סל
2110,מטוס
2111,שעולה
2112,החולים
2113,קונה
2114,כשהתוספת
2115,המפלגה
2116,שהצליחה
2117,גיוס
2118,שיניים
2119,שהוביל
2120,שיותר
2121,התגייסו
2122,יצאו
2123,לשוק
2124,סבא
2125,שלחם
2126,מלחמות
2127,קצבה
2128,תלמיד
2129,ישיבה
2130,שמשתמט
2131,מגיוס
2132,יקבל
2133,סידרו
2134,השארתי
2135,לנתניהו
2136,ממשלתיות
2137,שמרוויחות
2138,כשקיבלתי
2139,ההוצאה
2140,הציבורית
2141,עלתה
2142,ההכנסות
2143,מתחת
2144,לתחזיות
2145,גבו
2146,תפעלו
2147,מאלף
2148,בחודש
2149,חייל
2150,בודד
2151,משוחרר
2152,לחיילי
2153,מילואים
2154,עצמאים
2155,קידם
2156,ליברמן
2157,שפועל
2158,ובכל
2159,פועל
2160,צמצם
2161,הסיגריות
2162,צעירים
2163,ונזכיר
2164,מהמעשנים
2165,מתחילים
2166,בגיל
2167,צעיר
2168,תיכון
2169,גיל
2170,ששטראכה
2171,גורם
2172,בו
2173,אלמנט
2174,אנטישמי
2175,נאו
2176,נאצי
2177,עמדתי
2178,מבטאת
2179,השגרירה
2180,באוסטריה
2181,כשני
2182,פלוס
2183,מינוס
2184,מזרח
2185,הגיש
2186,הסתייגות
2187,תחנות
2188,הדלק
2189,נמצאות
2190,בשטחן
2191,המועצות
2192,האזוריות
2193,למועצות
2194,עזר
2195,במועצות
2196,אזוריות
2197,יכולת
2198,קיבלנו
2199,לידינו
2200,ובו
2201,עולים
2202,ובסך
2203,נבלם
2204,כשמישהו
2205,אליך
2206,יד
2207,מושטת
2208,מתנהג
2209,ברמאללה
2210,רמת
2211,הערבי
2212,מהדירות
2213,ציבורי
2214,תואם
2215,שאינן
2216,רווחה
2217,שבהן
2218,מחזיקים
2219,ממלאי
2220,כמלאי
2221,עודפים
2222,לבין
2223,הרשימה
2224,המשותפת
2225,הקודמות
2226,המרכולים
2227,שמשמר
2228,סטטוס
2229,נבע
2230,בעקבות
2231,פסילת
2232,דומה
2233,שדיבר
2234,ששר
2235,יצטרך
2236,להמליץ
2237,התייחסותו
2238,ופסל
2239,שולי
2240,מועלם
2241,מידת
2242,הטיפול
2243,שהעניק
2244,מההורים
2245,לקטין
2246,בשנתיים
2247,שקדמו
2248,לפירוד
2249,שניט
2250,קבעה
2251,טובת
2252,הילד
2253,חזרו
2254,למדינות
2255,אפריקאיות
2256,מתוכם
2257,השינוי
2258,ממנה
2259,שינה
2260,ממשלות
2261,מינו
2262,ועדה
2263,שבחרה
2264,עונש
2265,המוות
2266,רוסיה
2267,חוץ
2268,ממדינה
2269,מוות
2270,במדינה
2271,בבלרוס
2272,ובמזרח
2273,התיכון
2274,הפוך
2275,יאיר
2276,ממני
2277,הכלכלה
2278,כולו
2279,בצמיחה
2280,ובצמיחה
2281,והחזיר
2282,כלכלה
2283,שירדה
2284,רחוק
2285,מהמקום
2286,והטוב
2287,איטליה
2288,ומדינות
2289,לשלם
2290,איזשהו
2291,תשלום
2292,כלכלית
2293,ולהחזיר
2294,לאפריקה
2295,בהיסטוריה
2296,הכנרת
2297,מתקרבת
2298,השחור
2299,הארגון
2300,המשמעותי
2301,שמאחורי
2302,הכנס
2303,הבינלאומי
2304,הילדים
2305,פלסטין
2306,שחתום
2307,בראשות
2308,הראשונים
2309,מהמשבר
2310,הכלכלי
2311,הגלובלי
2312,והצטרפנו
2313,בשמאל
2314,ששוללות
2315,זכות
2316,קיומה
2317,יהודית
2318,נכנס
2319,לתפקיד
2320,שירד
2321,גז
2322,זיהום
2323,הפחם
2324,הורג
2325,הטבעי
2326,מציל
2327,דווקא
2328,צרות
2329,יחסית
2330,החזיקו
2331,מעמד
2332,והיו
2333,יציבות
2334,ואולי
2335,מממשלות
2336,איחוד
2337,לרסן
2338,האקטיביזם
2339,השיפוטי
2340,בשום
2341,אחרת
2342,ברמות
2343,תושבים
2344,ובית
2345,דן
2346,בממוצע
2347,עתירות
2348,ששינסקי
2349,שעשיתי
2350,כשר
2351,אוצר
2352,מהרווחים
2353,מהגז
2354,שעלה
2355,לשלטון
2356,עמותות
2357,קש
2358,ואנשיו
2359,בוז
2360,הרצוג
2361,ששתקו
2362,בחקירות
2363,שמבקר
2364,שייתכן
2365,שנקנה
2366,מטיף
2367,החשוד
2368,מתלמידי
2369,כיתות
2370,לומדים
2371,בחינוך
2372,ציוני
2373,מהצעירים
2374,מסיימים
2375,שירות
2376,ואין
2377,שמייצאת
2378,בכדי
2379,הולנד
2380,לחלוטין
2381,הקנאביס
2382,ניסיתי
2383,השלוש
2384,שכביכול
2385,נזף
2386,ברב
2387,פרץ
2388,ייתכן
2389,שבדרום
2390,עיוני
2391,לעומת
2392,חלקים
2393,הגירעון
2394,בהדסה
2395,חזרתי
2396,לתפקידי
2397,ושלושת
2398,רבעי
2399,כאשר
2400,ידעו
2401,מעורבים
2402,קום
2403,המשימה
2404,הוסכם
2405,היית
2406,שרת
2407,כשאף
2408,חרדי
2409,עשיתם
2410,הוספתי
2411,מיטות
2412,למערכת
2413,בבתי
2414,חולים
2415,ממשלתיים
2416,באמצע
2417,קדנציה
2418,באשדוד
2419,אסותא
2420,יהדות
2421,התורה
2422,שבהסכם
2423,דאגה
2424,הקדנציה
2425,שילמו
2426,ההתייקרות
2427,שהציבור
2428,משהם
2429,כשהמשרד
2430,מהתמת
2431,לכלכלה
2432,ומהכלכלה
2433,לרווחה
2434,שלב
2435,תוספת
2436,הועבר
2437,כאגף
2438,ממדינות
2439,להחזיר
2440,לשם
2441,אריתריאה
2442,סודן
2443,הנמוכות
2444,ביותר
2445,האובייקטיבי
2446,ואמנות
2447,לפליטים
2448,הסיפור
2449,גימיק
2450,פרובוקציה
2451,כצורך
2452,פוליטי
2453,לקראת
2454,המוניציפליות
2455,שתוכנית
2456,יצאה
2457,לילה
2458,כשישב
2459,במשרד
2460,המלחמה
2461,זכאים
2462,לקייטנות
2463,בשדרות
2464,הקשבת
2465,לנאום
2466,רבותי
2467,תנו
2468,לרשויות
2469,עבודתן
2470,הדברים
2471,הקביעה
2472,שאומרת
2473,שאדם
2474,לגנוב
2475,הגבול
2476,ולהיכנס
2477,בצורה
2478,להוציא
2479,בכפייה
2480,מטורף
2481,עניין
2482,לבחירה
2483,השופטים
2484,טקס
2485,נאה
2486,בעיניהם
2487,ואיזה
2488,להתייצב
2489,כללי
2490,הפרוטוקול
2491,כנציגים
2492,רשמיים
2493,נוצר
2494,התקדים
2495,ובעקבותיו
2496,פסיקה
2497,ואמר
2498,שלמרות
2499,שמבחינת
2500,הסמכות
2501,טכנית
2502,מהותית
2503,והשר
2504,חייב
2505,לחתום
2506,מקרה
2507,הסדר
2508,מלכתחילה
2509,הבהיר
2510,מעוניין
2511,בדבר
2512,בישיבת
2513,שרי
2514,חודש
2515,עצר
2516,החקיקה
2517,שקיבל
2518,ויכוח
2519,עצם
2520,הצורך
2521,יעסוק
2522,בעלות
2523,שכנראה
2524,שיעסוק
2525,צופה
2526,שבוטל
2527,קצב
2528,היציאה
2529,הגיע
2530,ללמעלה
2531,שיצאו
2532,מכאן
2533,והקצב
2534,וגדל
2535,מיידי
2536,צניחה
2537,לאפס
2538,היוצאים
2539,חולק
2540,פעלו
2541,בתום
2542,לב
2543,ושלא
2544,חשבו
2545,פרטית
2546,חסות
2547,אוטובוס
2548,שוטרים
2549,ומשמר
2550,הוועדה
2551,למעמד
2552,האישה
2553,תשעה
2554,חברים
2555,השתתפו
2556,יושבת
2557,הראש
2558,מהרשימה
2559,ונציג
2560,מרצ
2561,קוריאה
2562,חובה
2563,סיפרו
2564,דירות
2565,הוגשו
2566,בקשות
2567,להיתר
2568,זוגות
2569,אשליה
2570,דירה
2571,זכר
2572,פנייה
2573,הדין
2574,בהאג
2575,חתומים
2576,האמריקאי
2577,אפילו
2578,הגשר
2579,דחף
2580,שפתאום
2581,דוחף
2582,הפעלת
2583,הקו
2584,לירושלים
2585,גרמה
2586,נזקים
2587,הפסדים
2588,בתחום
2589,המטענים
2590,ודברים
2591,ההשקעה
2592,בתחבורה
2593,מבחינת
2594,סכומי
2595,מזה
2596,בכבישים
2597,שכתוב
2598,חשד
2599,לעבירות
2600,שיפרנו
2601,הבטיחות
2602,בדרכים
2603,משתכרים
2604,האיש
2605,חיזק
2606,גושי
2607,ההתיישבות
2608,שאולמרט
2609,בנה
2610,ממנו
2611,כח
2612,הקנייה
2613,האזרח
2614,קטן
2615,משל
2616,חבריו
2617,שתראו
2618,עליית
2619,מחירים
2620,לצרכן
2621,תשאלו
2622,עצמכן
2623,קיבלתם
2624,העלאה
2625,במשכורת
2626,בוא
2627,תדייק
2628,שיגע
2629,יקצץ
2630,ידו
2631,נו
2632,הסגן
2633,מקצץ
2634,ידיים
2635,בלהט
2636,שצריכים
2637,ילד
2638,חריג
2639,אוטיסט
2640,לומד
2641,חינוך
2642,מיוחד
2643,חל
2644,הבגץ
2645,מתעסק
2646,דואג
2647,למסתננים
2648,לילדי
2649,המסתננים
2650,החרדים
2651,דמוקרטית
2652,עליון
2653,חקיקה
2654,ומשרד
2655,בהסכמות
2656,לתקציב
2657,מתקופת
2658,פניות
2659,ביקשו
2660,מגוגל
2661,שבישראל
2662,יצלמו
2663,ברזולוציות
2664,נמוכות
2665,וכך
2666,גוגל
2667,אכן
2668,נוהגת
2669,ומתחשבת
2670,בצרכים
2671,הביטחוניים
2672,וביהודה
2673,שהריבוי
2674,למשפחה
2675,בשנת
2676,בנשיאותו
2677,אהרן
2678,להשיב
2679,מחבלים
2680,גירשנו
2681,הימין
2682,קיבלה
2683,משת
2684,פים
2685,ובני
2686,משפחותיהם
